       2.222      2.38672      2.55144      2.71616      2.89461
     3.07306      3.25151      3.42996      3.60841      3.78686
     3.96531      4.14375       4.3222      4.50065       4.6791
     4.85755       -3.502     -3.33926     -3.17652     -3.01378
    -2.85103     -2.68829     -2.52555     -2.36281     -2.20007
    -2.03733     -1.87459     -1.71185      -1.5491     -1.38636
    -1.22362     -1.06088    -0.898138    -0.735397    -0.572656
   -0.409914    -0.247173   -0.0844315    0.0783099     0.241051
    0.403793     0.566534     0.729275     0.892017      1.05476
      1.2175      1.38024      1.54298      1.70572      1.86846
     2.03121      2.19395      2.35669      2.51943      2.68217
     2.84491      3.02122      3.19752      3.37382      3.55013
     3.72643      3.90273      4.07903      4.25534      4.43164
     4.60794      4.78425      4.96055       -3.296     -3.13524
    -2.97448     -2.81372     -2.65296      -2.4922     -2.33144
    -2.17068     -2.00992     -1.84915     -1.68839     -1.52763
    -1.36687     -1.20611     -1.04535    -0.884591    -0.723831
    -0.56307    -0.402309    -0.241549   -0.0807882    0.0799724
    0.240733     0.401494     0.562254     0.723015     0.883775
     1.04454       1.2053      1.36606      1.52682      1.68758
     1.84834       2.0091      2.16986      2.33062      2.49138
     2.65214       2.8129      2.97366      3.14782      3.32198
     3.49613      3.67029      3.84445      4.01861      4.19276
     4.36692      4.54108      4.71524      4.88939      5.06355
       -3.09     -2.93122     -2.77244     -2.61366     -2.45488
     -2.2961     -2.13732     -1.97854     -1.81976     -1.66098
     -1.5022     -1.34342     -1.18464     -1.02586    -0.867083
   -0.708303    -0.549523    -0.390743    -0.231963   -0.0731834
   0.0855964     0.244376     0.403156     0.561936     0.720716
    0.879496      1.03828      1.19706      1.35583      1.51461
     1.67339      1.83217      1.99095      2.14973      2.30851
     2.46729      2.62607      2.78485      2.94363      3.10241
     3.27442      3.44644      3.61845      3.79046      3.96247
     4.13448      4.30649       4.4785      4.65052      4.82253
     4.99454      5.16655       -2.884      -2.7272      -2.5704
     -2.4136      -2.2568         -2.1     -1.94321     -1.78641
    -1.62961     -1.47281     -1.31601     -1.15921     -1.00241
   -0.845612    -0.688813    -0.532014    -0.375215    -0.218416
  -0.0616171     0.095182     0.251981      0.40878     0.565579
    0.722378     0.879177      1.03598      1.19278      1.34957
     1.50637      1.66317      1.81997      1.97677      2.13357
     2.29037      2.44717      2.60397      2.76077      2.91756
     3.07436      3.23116      3.40103      3.57089      3.74076
     3.91063      4.08049      4.25036      4.42022      4.59009
     4.75995      4.92982      5.09968      5.26955       -2.678
    -2.52318     -2.36836     -2.21355     -2.05873     -1.90391
    -1.74909     -1.59427     -1.43945     -1.28464     -1.12982
   -0.974999    -0.820181    -0.665362    -0.510544    -0.355726
   -0.200907   -0.0460892     0.108729     0.263547     0.418366
    0.573184     0.728002      0.88282      1.03764      1.19246
     1.34728      1.50209      1.65691      1.81173      1.96655
     2.12137      2.27619        2.431      2.58582      2.74064
     2.89546      3.05028      3.20509      3.35991      3.52763
     3.69535      3.86307      4.03079      4.19851      4.36623
     4.53395      4.70167      4.86939      5.03711      5.20483
     5.37255       -2.472     -2.31916     -2.16632     -2.01349
    -1.86065     -1.70781     -1.55497     -1.40214      -1.2493
    -1.09646    -0.943625    -0.790787     -0.63795    -0.485112
   -0.332275    -0.179437   -0.0265998     0.126238     0.279075
    0.431913      0.58475     0.737588     0.890425      1.04326
      1.1961      1.34894      1.50178      1.65461      1.80745
     1.96029      2.11313      2.26596       2.4188      2.57164
     2.72448      2.87731      3.03015      3.18299      3.33583
     3.48866      3.65424      3.81981      3.98538      4.15096
     4.31653      4.48211      4.64768      4.81325      4.97883
      5.1444      5.30998      5.47555       -2.266     -2.11514
    -1.96429     -1.81343     -1.66257     -1.51172     -1.36086
       -1.21     -1.05915    -0.908289    -0.757433    -0.606576
   -0.455719    -0.304862    -0.154006  -0.00314886     0.147708
    0.298565     0.449421     0.600278     0.751135     0.901992
     1.05285      1.20371      1.35456      1.50542      1.65628
     1.80713      1.95799      2.10885       2.2597      2.41056
     2.56142      2.71227      2.86313      3.01399      3.16484
      3.3157      3.46656      3.61741      3.78084      3.94427
      4.1077      4.27113      4.43455      4.59798      4.76141
     4.92484      5.08827      5.25169      5.41512      5.57855
       -2.06     -1.91112     -1.76225     -1.61337      -1.4645
    -1.31562     -1.16674     -1.01787    -0.868992    -0.720116
    -0.57124    -0.422364    -0.273488    -0.124612    0.0242636
     0.17314     0.322016     0.470892     0.619768     0.768643
    0.917519       1.0664      1.21527      1.36415      1.51302
      1.6619      1.81078      1.95965      2.10853       2.2574
     2.40628      2.55516      2.70403      2.85291      3.00178
     3.15066      3.29954      3.44841      3.59729      3.74616
     3.90745      4.06873      4.23001      4.39129      4.55257
     4.71386      4.87514      5.03642       5.1977      5.35899
     5.52027      5.68155       -1.854      -1.7071     -1.56021
    -1.41331     -1.26642     -1.11952    -0.972629    -0.825734
   -0.678838    -0.531943    -0.385048    -0.238153   -0.0912575
   0.0556377     0.202533     0.349428     0.496323     0.643218
    0.790114     0.937009       1.0839       1.2308      1.37769
     1.52459      1.67148      1.81838      1.96528      2.11217
     2.25907      2.40596      2.55286      2.69975      2.84665
     2.99354      3.14044      3.28733      3.43423      3.58112
     3.72802      3.87491      4.03405      4.19319      4.35232
     4.51146       4.6706      4.82973      4.98887        5.148
     5.30714      5.46628      5.62541      5.78455       -1.648
    -1.50309     -1.35817     -1.21326     -1.06834    -0.923428
   -0.778513    -0.633599    -0.488685     -0.34377    -0.198856
  -0.0539412    0.0909732     0.235888     0.380802     0.525717
    0.670631     0.815545      0.96046      1.10537      1.25029
      1.3952      1.54012      1.68503      1.82995      1.97486
     2.11978      2.26469       2.4096      2.55452      2.69943
     2.84435      2.98926      3.13418      3.27909      3.42401
     3.56892      3.71383      3.85875      4.00366      4.16065
     4.31764      4.47463      4.63163      4.78862      4.94561
      5.1026      5.25959      5.41658      5.57357      5.73056
     5.88755       -1.442     -1.29907     -1.15613      -1.0132
   -0.870265    -0.727332    -0.584398    -0.441464    -0.298531
   -0.155597   -0.0126633      0.13027     0.273204     0.416138
    0.559071     0.702005     0.844939     0.987872      1.13081
     1.27374      1.41667      1.55961      1.70254      1.84547
     1.98841      2.13134      2.27428      2.41721      2.56014
     2.70308      2.84601      2.98894      3.13188      3.27481
     3.41774      3.56068      3.70361      3.84655      3.98948
     4.13241      4.28726       4.4421      4.59695      4.75179
     4.90664      5.06148      5.21633      5.37117      5.52602
     5.68086      5.83571      5.99055       -1.236     -1.09505
   -0.954094    -0.813141    -0.672188    -0.531236    -0.390283
    -0.24933    -0.108377    0.0325761     0.173529     0.314482
    0.455435     0.596388     0.737341     0.878293      1.01925
      1.1602      1.30115      1.44211      1.58306      1.72401
     1.86496      2.00592      2.14687      2.28782      2.42878
     2.56973      2.71068      2.85163      2.99259      3.13354
     3.27449      3.41545       3.5564      3.69735       3.8383
     3.97926      4.12021      4.26116      4.41386      4.56656
     4.71926      4.87196      5.02466      5.17736      5.33006
     5.48275      5.63545      5.78815      5.94085      6.09355
       -1.03    -0.891028    -0.752056    -0.613084    -0.474111
   -0.335139    -0.196167   -0.0571951     0.081777     0.220749
    0.359721     0.498693     0.637666     0.776638      0.91561
     1.05458      1.19355      1.33253       1.4715      1.61047
     1.74944      1.88841      2.02739      2.16636      2.30533
      2.4443      2.58328      2.72225      2.86122      3.00019
     3.13916      3.27814      3.41711      3.55608      3.69505
     3.83402        3.973      4.11197      4.25094      4.38991
     4.54047      4.69102      4.84157      4.99213      5.14268
     5.29323      5.44378      5.59434      5.74489      5.89544
       6.046      6.19655       -0.824    -0.687009    -0.550017
   -0.413026    -0.276035    -0.139043  -0.00205185      0.13494
    0.271931     0.408922     0.545914     0.682905     0.819896
    0.956888      1.09388      1.23087      1.36786      1.50485
     1.64184      1.77884      1.91583      2.05282      2.18981
      2.3268      2.46379      2.60078      2.73778      2.87477
     3.01176      3.14875      3.28574      3.42273      3.55972
     3.69671      3.83371       3.9707      4.10769      4.24468
     4.38167      4.51866      4.66707      4.81548      4.96388
     5.11229       5.2607      5.40911      5.55751      5.70592
     5.85433      6.00274      6.15114      6.29955       -0.618
   -0.482989    -0.347979    -0.212968   -0.0779576    0.0570529
    0.192064     0.327074     0.462085     0.597095     0.732106
    0.867116      1.00213      1.13714      1.27215      1.40716
     1.54217      1.67718      1.81219       1.9472      2.08221
     2.21722      2.35223      2.48724      2.62225      2.75726
     2.89228      3.02729       3.1623      3.29731      3.43232
     3.56733      3.70234      3.83735      3.97236      4.10737
     4.24238      4.37739       4.5124      4.64741      4.79367
     4.93994       5.0862      5.23246      5.37872      5.52498
     5.67124       5.8175      5.96377      6.11003      6.25629
     6.40255       -0.412     -0.27897     -0.14594   -0.0129105
    0.120119     0.253149     0.386179     0.519209     0.652239
    0.785268     0.918298      1.05133      1.18436      1.31739
     1.45042      1.58345      1.71648      1.84951      1.98254
     2.11557       2.2486      2.38163      2.51466      2.64769
     2.78072      2.91375      3.04678      3.17981      3.31283
     3.44586      3.57889      3.71192      3.84495      3.97798
     4.11101      4.24404      4.37707       4.5101      4.64313
     4.77616      4.92028      5.06439      5.20851      5.35263
     5.49674      5.64086      5.78497      5.92909       6.0732
     6.21732      6.36143      6.50555       -0.206    -0.074951
   0.0560981     0.187147     0.318196     0.449245     0.580294
    0.711343     0.842392     0.973441      1.10449      1.23554
     1.36659      1.49764      1.62869      1.75974      1.89078
     2.02183      2.15288      2.28393      2.41498      2.54603
     2.67708      2.80813      2.93918      3.07023      3.20128
     3.33232      3.46337      3.59442      3.72547      3.85652
     3.98757      4.11862      4.24967      4.38072      4.51177
     4.64281      4.77386      4.90491      5.04688      5.18885
     5.33082      5.47279      5.61476      5.75673       5.8987
     6.04067      6.18264      6.32461      6.46658      6.60855
  -7.085e-16     0.129068     0.258137     0.387205     0.516273
    0.645341      0.77441     0.903478      1.03255      1.16161
     1.29068      1.41975      1.54882      1.67789      1.80696
     1.93602      2.06509      2.19416      2.32323       2.4523
     2.58137      2.71043       2.8395      2.96857      3.09764
     3.22671      3.35578      3.48484      3.61391      3.74298
     3.87205      4.00112      4.13018      4.25925      4.38832
     4.51739      4.64646      4.77553      4.90459      5.03366
     5.17349      5.31331      5.45313      5.59296      5.73278
     5.87261      6.01243      6.15225      6.29208       6.4319
     6.57173      6.71155        0.206     0.333088     0.460175
    0.587263      0.71435     0.841438     0.968525      1.09561
      1.2227      1.34979      1.47688      1.60396      1.73105
     1.85814      1.98523      2.11231       2.2394      2.36649
     2.49358      2.62066      2.74775      2.87484      3.00193
     3.12901       3.2561      3.38319      3.51028      3.63736
     3.76445      3.89154      4.01863      4.14571       4.2728
     4.39989      4.52698      4.65406      4.78115      4.90824
     5.03533      5.16241      5.30009      5.43777      5.57545
     5.71313       5.8508      5.98848      6.12616      6.26384
     6.40152      6.53919      6.67687      6.81455        0.412
    0.537107     0.662213      0.78732     0.912427      1.03753
     1.16264      1.28775      1.41285      1.53796      1.66307
     1.78817      1.91328      2.03839      2.16349       2.2886
     2.41371      2.53881      2.66392      2.78903      2.91413
     3.03924      3.16435      3.28946      3.41456      3.53967
     3.66478      3.78988      3.91499       4.0401       4.1652
     4.29031      4.41542      4.54052      4.66563      4.79074
     4.91584      5.04095      5.16606      5.29116       5.4267
     5.56223      5.69776      5.83329      5.96882      6.10436
     6.23989      6.37542      6.51095      6.64649      6.78202
     6.91755        0.618     0.741126     0.864252     0.987378
      1.1105      1.23363      1.35676      1.47988      1.60301
     1.72613      1.84926      1.97239      2.09551      2.21864
     2.34176      2.46489      2.58802      2.71114      2.83427
     2.95739      3.08052      3.20365      3.32677       3.4499
     3.57302      3.69615      3.81928       3.9424      4.06553
     4.18865      4.31178      4.43491      4.55803      4.68116
     4.80428      4.92741      5.05054      5.17366      5.29679
     5.41991       5.5533      5.68669      5.82007      5.95346
     6.08685      6.22023      6.35362        6.487      6.62039
     6.75378      6.88716      7.02055        0.824     0.945145
     1.06629      1.18744      1.30858      1.42973      1.55087
     1.67202      1.79316      1.91431      2.03545       2.1566
     2.27774      2.39889      2.52003      2.64118      2.76232
     2.88347      3.00461      3.12576       3.2469      3.36805
     3.48919      3.61034      3.73148      3.85263      3.97378
     4.09492      4.21607      4.33721      4.45836       4.5795
     4.70065      4.82179      4.94294      5.06408      5.18523
     5.30637      5.42752      5.54866       5.6799      5.81114
     5.94238      6.07363      6.20487      6.33611      6.46735
     6.59859      6.72983      6.86107      6.99231      7.12355
        1.03      1.14916      1.26833      1.38749      1.50666
     1.62582      1.74499      1.86415      1.98332      2.10248
     2.22164      2.34081      2.45997      2.57914       2.6983
     2.81747      2.93663       3.0558      3.17496      3.29412
     3.41329      3.53245      3.65162      3.77078      3.88995
     4.00911      4.12828      4.24744       4.3666      4.48577
     4.60493       4.7241      4.84326      4.96243      5.08159
     5.20076      5.31992      5.43908      5.55825      5.67741
     5.80651       5.9356       6.0647      6.19379      6.32289
     6.45198      6.58108      6.71017      6.83927      6.96836
     7.09746      7.22655        1.236      1.35318      1.47037
     1.58755      1.70473      1.82192       1.9391      2.05629
     2.17347      2.29065      2.40784      2.52502       2.6422
     2.75939      2.87657      2.99375      3.11094      3.22812
     3.34531      3.46249      3.57967      3.69686      3.81404
     3.93122      4.04841      4.16559      4.28278      4.39996
     4.51714      4.63433      4.75151      4.86869      4.98588
     5.10306      5.22024      5.33743      5.45461       5.5718
     5.68898      5.80616      5.93311      6.06006      6.18701
     6.31396      6.44091      6.56786      6.69481      6.82175
      6.9487      7.07565       7.2026      7.32955        1.442
      1.5572      1.67241      1.78761      1.90281      2.01801
     2.13322      2.24842      2.36362      2.47883      2.59403
     2.70923      2.82443      2.93964      3.05484      3.17004
     3.28525      3.40045      3.51565      3.63086      3.74606
     3.86126      3.97646      4.09167      4.20687      4.32207
     4.43728      4.55248      4.66768      4.78288      4.89809
     5.01329      5.12849       5.2437       5.3589       5.4741
      5.5893      5.70451      5.81971      5.93491      6.05972
     6.18452      6.30932      6.43413      6.55893      6.68373
     6.80853      6.93334      7.05814      7.18294      7.30775
     7.43255        1.648      1.76122      1.87444      1.98767
     2.10089      2.21411      2.32733      2.44055      2.55378
       2.667      2.78022      2.89344      3.00667      3.11989
     3.23311      3.34633      3.45955      3.57278        3.686
     3.79922      3.91244      4.02566      4.13889      4.25211
     4.36533      4.47855      4.59178        4.705      4.81822
     4.93144      5.04466      5.15789      5.27111      5.38433
     5.49755      5.61077        5.724      5.83722      5.95044
     6.06366      6.18632      6.30898      6.43163      6.55429
     6.67695      6.79961      6.92226      7.04492      7.16758
     7.29024      7.41289      7.53555        1.854      1.96524
     2.07648      2.18772      2.29897      2.41021      2.52145
     2.63269      2.74393      2.85517      2.96641      3.07765
      3.1889      3.30014      3.41138      3.52262      3.63386
      3.7451      3.85634      3.96759      4.07883      4.19007
     4.30131      4.41255      4.52379      4.63503      4.74628
     4.85752      4.96876         5.08      5.19124      5.30248
     5.41372      5.52496      5.63621      5.74745      5.85869
     5.96993      6.08117      6.19241      6.31292      6.43344
     6.55395      6.67446      6.79497      6.91548      7.03599
      7.1565      7.27702      7.39753      7.51804      7.63855
        2.06      2.16926      2.27852      2.38778      2.49704
      2.6063      2.71556      2.82482      2.93408      3.04335
     3.15261      3.26187      3.37113      3.48039      3.58965
     3.69891      3.80817      3.91743      4.02669      4.13595
     4.24521      4.35447      4.46373      4.57299      4.68225
     4.79151      4.90078      5.01004       5.1193      5.22856
     5.33782      5.44708      5.55634       5.6656      5.77486
     5.88412      5.99338      6.10264       6.2119      6.32116
     6.43953      6.55789      6.67626      6.79463      6.91299
     7.03136      7.14972      7.26809      7.38645      7.50482
     7.62318      7.74155        2.266      2.37328      2.48056
     2.58784      2.69512       2.8024      2.90968      3.01696
     3.12424      3.23152       3.3388      3.44608      3.55336
     3.66064      3.76792       3.8752      3.98248      4.08976
     4.19704      4.30432       4.4116      4.51888      4.62616
     4.73344      4.84072        4.948      5.05528      5.16256
     5.26983      5.37711      5.48439      5.59167      5.69895
     5.80623      5.91351      6.02079      6.12807      6.23535
     6.34263      6.44991      6.56613      6.68235      6.79857
     6.91479      7.03101      7.14723      7.26345      7.37967
     7.49589      7.61211      7.72833      7.84455        2.472
      2.5773       2.6826       2.7879       2.8932       2.9985
     3.10379      3.20909      3.31439      3.41969      3.52499
     3.63029      3.73559      3.84089      3.94619      4.05149
     4.15678      4.26208      4.36738      4.47268      4.57798
     4.68328      4.78858      4.89388      4.99918      5.10448
     5.20978      5.31507      5.42037      5.52567      5.63097
     5.73627      5.84157      5.94687      6.05217      6.15747
     6.26277      6.36806      6.47336      6.57866      6.69274
     6.80681      6.92088      7.03496      7.14903      7.26311
     7.37718      7.49125      7.60533       7.7194      7.83348
     7.94755        2.678      2.78132      2.88464      2.98795
     3.09127      3.19459      3.29791      3.40123      3.50455
     3.60786      3.71118       3.8145      3.91782      4.02114
     4.12446      4.22777      4.33109      4.43441      4.53773
     4.64105      4.74437      4.84768        4.951      5.05432
     5.15764      5.26096      5.36428      5.46759      5.57091
     5.67423      5.77755      5.88087      5.98418       6.0875
     6.19082      6.29414      6.39746      6.50078      6.60409
     6.70741      6.81934      6.93127       7.0432      7.15513
     7.26705      7.37898      7.49091      7.60284      7.71477
     7.82669      7.93862      8.05055        2.884      2.98534
     3.08668      3.18801      3.28935      3.39069      3.49203
     3.59336       3.6947      3.79604      3.89738      3.99871
     4.10005      4.20139      4.30273      4.40406       4.5054
     4.60674      4.70808      4.80941      4.91075      5.01209
     5.11343      5.21476       5.3161      5.41744      5.51878
     5.62011      5.72145      5.82279      5.92413      6.02546
      6.1268      6.22814      6.32948      6.43081      6.53215
     6.63349      6.73483      6.83616      6.94595      7.05573
     7.16551      7.27529      7.38507      7.49486      7.60464
     7.71442       7.8242      7.93399      8.04377      8.15355
        3.09      3.18936      3.28871      3.38807      3.48743
     3.58678      3.68614       3.7855      3.88485      3.98421
     4.08357      4.18292      4.28228      4.38164      4.48099
     4.58035      4.67971      4.77906      4.87842      4.97778
     5.07713      5.17649      5.27585      5.37521      5.47456
     5.57392      5.67328      5.77263      5.87199      5.97135
      6.0707      6.17006      6.26942      6.36877      6.46813
     6.56749      6.66684       6.7662      6.86556      6.96491
     7.07255      7.18019      7.28782      7.39546       7.5031
     7.61073      7.71837        7.826      7.93364      8.04128
     8.14891      8.25655        3.296      3.39338      3.49075
     3.58813       3.6855      3.78288      3.88026      3.97763
     4.07501      4.17238      4.26976      4.36714      4.46451
     4.56189      4.65926      4.75664      4.85402      4.95139
     5.04877      5.14614      5.24352       5.3409      5.43827
     5.53565      5.63302       5.7304      5.82778      5.92515
     6.02253       6.1199      6.21728      6.31466      6.41203
     6.50941      6.60678      6.70416      6.80153      6.89891
     6.99629      7.09366      7.19915      7.30464      7.41013
     7.51563      7.62112      7.72661       7.8321      7.93759
     8.04308      8.14857      8.25406      8.35955        3.502
      3.5974      3.69279      3.78819      3.88358      3.97898
     4.07437      4.16977      4.26516      4.36056      4.45595
     4.55135      4.64674      4.74214      4.83753      4.93293
     5.02832      5.12372      5.21911      5.31451       5.4099
      5.5053      5.60069      5.69609      5.79148      5.88688
     5.98228      6.07767      6.17307      6.26846      6.36386
     6.45925      6.55465      6.65004      6.74544      6.84083
     6.93623      7.03162      7.12702      7.22241      7.32576
      7.4291      7.53245      7.63579      7.73914      7.84248
     7.94583      8.04917      8.15252      8.25586      8.35921
     8.46255        3.708      3.80141      3.89483      3.98824
     4.08166      4.17507      4.26849       4.3619      4.45532
     4.54873      4.64214      4.73556      4.82897      4.92239
      5.0158      5.10922      5.20263      5.29605      5.38946
     5.48287      5.57629       5.6697      5.76312      5.85653
     5.94995      6.04336      6.13678      6.23019       6.3236
     6.41702      6.51043      6.60385      6.69726      6.79068
     6.88409      6.97751      7.07092      7.16433      7.25775
     7.35116      7.45236      7.55356      7.65476      7.75596
     7.85716      7.95836      8.05956      8.16075      8.26195
     8.36315      8.46435      8.56555        3.914      4.00543
     4.09687       4.1883      4.27973      4.37117       4.4626
     4.55404      4.64547       4.7369      4.82834      4.91977
      5.0112      5.10264      5.19407       5.2855      5.37694
     5.46837      5.55981      5.65124      5.74267      5.83411
     5.92554      6.01697      6.10841      6.19984      6.29128
     6.38271      6.47414      6.56558      6.65701      6.74844
     6.83988      6.93131      7.02274      7.11418      7.20561
     7.29705      7.38848      7.47991      7.57897      7.67802
     7.77707      7.87613      7.97518      8.07423      8.17328
     8.27234      8.37139      8.47044       8.5695      8.66855
        4.12      4.20945      4.29891      4.38836      4.47781
     4.56726      4.65672      4.74617      4.83562      4.92508
     5.01453      5.10398      5.19343      5.28289      5.37234
     5.46179      5.55125       5.6407      5.73015       5.8196
     5.90906      5.99851      6.08796      6.17742      6.26687
     6.35632      6.44578      6.53523      6.62468      6.71413
     6.80359      6.89304      6.98249      7.07195       7.1614
     7.25085       7.3403      7.42976      7.51921      7.60866
     7.70557      7.80248      7.89938      7.99629       8.0932
     8.19011      8.28701      8.38392      8.48083      8.57774
     8.67464      8.77155        4.326      4.41347      4.50094
     4.58842      4.67589      4.76336      4.85083       4.9383
     5.02578      5.11325      5.20072      5.28819      5.37567
     5.46314      5.55061      5.63808      5.72555      5.81303
      5.9005      5.98797      6.07544      6.16291      6.25039
     6.33786      6.42533       6.5128      6.60028      6.68775
     6.77522      6.86269      6.95016      7.03764      7.12511
     7.21258      7.30005      7.38752        7.475      7.56247
     7.64994      7.73741      7.83217      7.92694       8.0217
     8.11646      8.21122      8.30598      8.40074       8.4955
     8.59027      8.68503      8.77979      8.87455        4.532
     4.61749      4.70298      4.78847      4.87397      4.95946
     5.04495      5.13044      5.21593      5.30142      5.38691
      5.4724       5.5579      5.64339      5.72888      5.81437
     5.89986      5.98535      6.07084      6.15634      6.24183
     6.32732      6.41281       6.4983      6.58379      6.66928
     6.75478      6.84027      6.92576      7.01125      7.09674
     7.18223      7.26772      7.35321      7.43871       7.5242
     7.60969      7.69518      7.78067      7.86616      7.95878
     8.05139      8.14401      8.23663      8.32924      8.42186
     8.51447      8.60709       8.6997      8.79232      8.88493
     8.97755        4.738      4.82151      4.90502      4.98853
     5.07204      5.15555      5.23906      5.32257      5.40608
      5.4896      5.57311      5.65662      5.74013      5.82364
     5.90715      5.99066      6.07417      6.15768      6.24119
      6.3247      6.40821      6.49172      6.57523      6.65874
     6.74225      6.82576      6.90928      6.99279       7.0763
     7.15981      7.24332      7.32683      7.41034      7.49385
     7.57736      7.66087      7.74438      7.82789       7.9114
     7.99491      8.08538      8.17585      8.26632      8.35679
     8.44726      8.53773       8.6282      8.71867      8.80914
     8.89961      8.99008      9.08055        4.944      5.02553
     5.10706      5.18859      5.27012      5.35165      5.43318
     5.51471      5.59624      5.67777       5.7593      5.84083
     5.92236      6.00389      6.08542      6.16695      6.24848
     6.33001      6.41154      6.49307       6.5746      6.65613
     6.73766      6.81919      6.90072      6.98225      7.06378
     7.14531      7.22683      7.30836      7.38989      7.47142
     7.55295      7.63448      7.71601      7.79754      7.87907
      7.9606      8.04213      8.12366      8.21199      8.30031
