     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150

           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
    0.124722     0.165901     0.220536     0.292711     0.387335
    0.509846     0.665372     0.857062      1.08164      1.32401
     1.56443      1.78158      1.96373      2.11054      2.22632
     2.33846      2.49735       2.7666      3.23563      4.18606
    0.850331      1.01116      1.19831      1.41425      1.66094
     1.93869      2.24732      2.58399       2.9421      3.30971
     3.66849      3.99441      4.25891      4.43668       4.5148
     4.50876      4.49763       4.7013      5.69682      7.54783
      2.3014      2.56598      2.85423      3.16541      3.50256
      3.8653      4.25265      4.66219      5.08838      5.52083
     5.94295      6.33218      6.66186      6.90635      7.04742
     7.08719      7.07481      7.24079       8.3786      11.1702
     4.25589      4.57454      4.91261      5.26983      5.64946
     6.05208      6.47681      6.92209      7.38354      7.85226
     8.31369      8.74757      9.13159      9.44439      9.66992
     9.80693      9.92376       10.209      11.4839      14.8345
     6.49885      6.83889      7.19545      7.57093      7.96815
     8.38677      8.82729      9.28887       9.7681      10.2575
     10.7444      11.2121      11.6424      12.0207      12.3392
      12.612      12.8882       13.419      14.8905      18.5109
     8.90634      9.25006      9.60992      9.98976        10.39
     10.8118      11.2563       11.723      12.2096      12.7098
     13.2133      13.7066      14.1764      14.6147       15.025
     15.4347      15.9284      16.7149      18.4623      22.1925
     11.4117        11.75      12.1059      12.4809      12.8764
     13.2942      13.7353      14.2001       14.687      15.1911
     15.7043      16.2163      16.7185      17.2093      17.7028
     18.2424      18.9344      20.0074      22.0705        25.87
     13.9766      14.3056      14.6518      15.0173      15.4035
     15.8123      16.2452       16.703      17.1847      17.6871
      18.204      18.7281      19.2549      19.7886       20.352
     21.0017      21.8612      23.1797      25.4657      29.4548
     16.5776       16.894      17.2277      17.5805      17.9541
     18.3504      18.7712      19.2176      19.6896      20.1852
     20.6999      21.2291      21.7715      22.3364      22.9521
     23.6832      24.6596      26.1287      28.5595      32.7149
      19.198      19.4998      19.8187      20.1563      20.5145
     20.8952      21.3004      21.7316      22.1895      22.6728
      23.179      23.7053       24.253      24.8346      25.4813
     26.2586      27.2917      28.8009       31.171      34.9736
     21.8244      22.1098      22.4118       22.732      23.0722
     23.4342      23.8204      24.2323       24.671      25.1363
     25.6267      26.1407      26.6815      27.2629      27.9156
     28.7003      29.7261      31.1697      33.3105      36.4818
     24.4445      24.7117      24.9947      25.2948       25.614
     25.9541       26.317      26.7048      27.1189      27.5593
     28.0252       28.516      29.0355       29.597      30.2281
     30.9796      31.9373      33.2294      35.0375      37.5222
      27.045      27.2917      27.5529      27.8299      28.1245
     28.4383      28.7732      29.1312      29.5137      29.9207
     30.3517      30.8063       31.288      31.8078      32.3879
     33.0669      33.9052      34.9874      36.4215      38.2748
      29.609      29.8319      30.0677      30.3176      30.5829
      30.865      31.1658      31.4869      31.8289      32.1921
     32.5756       32.979      33.4042      33.8594      34.3601
     34.9321      35.6143      36.4572      37.5224      38.8344
     32.1116      32.3064      32.5119       32.729      32.9587
     33.2022      33.4608      33.7353       34.026      34.3329
     34.6545      34.9898      35.3394       35.708      36.1048
     36.5456      37.0527      37.6545      38.3854      39.2534
     34.5125      34.6728       34.841      35.0177      35.2033
     35.3985      35.6041      35.8202      36.0468      36.2831
     36.5276      36.7785      37.0354      37.3006       37.579
     37.8787      38.2118      38.5938      39.0433       39.563
     36.7365      36.8532      36.9744      37.1002      37.2306
     37.3659       37.506      37.6509      37.8004      37.9535
     38.1087      38.2646      38.4205      38.5773      38.7375
      38.905      39.0858      39.2874      39.5192      39.7822
      38.625      38.6871      38.7502      38.8143      38.8794
     38.9452      39.0119      39.0794      39.1473      39.2153
     39.2826      39.3485      39.4126      39.4756      39.5384
     39.6026      39.6704      39.7446      39.8285      39.9227
     39.8275       39.837      39.8465      39.8557      39.8648
     39.8739      39.8828      39.8916      39.9005      39.9092
     39.9177      39.9259      39.9336       39.941      39.9483
     39.9557      39.9634      39.9717       39.981      39.9915
     39.8272      39.8369      39.8465      39.8561      39.8656
      39.875      39.8842      39.8932      39.9019      39.9102
     39.9182      39.9259      39.9336       39.941      39.9483
     39.9557      39.9634      39.9717      39.9811      39.9915
     38.6243      38.6867      38.7503      38.8152      38.8812
     38.9482      39.0158      39.0836      39.1512       39.218
     39.2838      39.3487      39.4126      39.4756      39.5384
     39.6026      39.6705      39.7447      39.8289       39.923
     36.7356      36.8527      36.9746      37.1014      37.2332
       37.37      37.5115      37.6571       37.806      37.9574
     38.1105      38.2649      38.4205      38.5773      38.7375
      38.905      39.0858      39.2876      39.5198      39.7826
     34.5114      34.6722      34.8412       35.019      35.2063
     35.4033      35.6105      35.8276      36.0537       36.288
     36.5298      36.7789      37.0354      37.3006       37.579
     37.8787      38.2119      38.5942      39.0442      39.5636
     32.1106      32.3058      32.5121      32.7305       32.962
     33.2074      33.4679      33.7434      34.0337      34.3384
     34.6571      34.9902      35.3394       35.708      36.1048
     36.5456      37.0528       37.655      38.3866      39.2542
     29.6079      29.8312      30.0679      30.3191      30.5863
     30.8706      31.1734      31.4956      31.8372      32.1981
     32.5784      32.9794      33.4042      33.8594        34.36
     34.9321      35.6144      36.4578      37.5239      38.8354
     27.0439       27.291       27.553      27.8315       28.128
     28.4441      28.7811      29.1403      29.5224       29.927
     30.3546      30.8068       31.288      31.8078      32.3879
     33.0668      33.9054      34.9881      36.4234      38.2762
     24.4433       24.711      24.9948      25.2965      25.6176
       25.96      26.3251      26.7142      27.1278      27.5658
     28.0282      28.5165      29.0355       29.597       30.228
     30.9796      31.9375      33.2302      35.0399      37.5241
     21.8232      22.1091       22.412      22.7337      23.0758
     23.4403      23.8286      24.2418      24.6801       25.143
     25.6298      26.1412      26.6815      27.2629      27.9156
     28.7003      29.7263      31.1707      33.3136      36.4844
     19.1968       19.499      19.8189       20.158      20.5182
     20.9013      21.3087      21.7413      22.1987      22.6796
     23.1822      23.7058       24.253      24.8346      25.4813
     26.2586      27.2919      28.8019      31.1747      34.9805
     16.5764      16.8933      17.2279      17.5822      17.9578
     18.3565      18.7796      19.2273      19.6989       20.192
     20.7031      21.2296      21.7715      22.3364      22.9521
     23.6831      24.6598      26.1299       28.564      32.8233
     13.9754      14.3048       14.652      15.0189      15.4072
     15.8184      16.2536      16.7127       17.194      17.6939
     18.2073      18.7287      19.2549      19.7886      20.3519
     21.0017      21.8614      23.1811      25.5983       29.446
     11.4106      11.7492      12.1061      12.4825      12.8801
     13.3003      13.7437      14.2098      14.6963      15.1979
     15.7076      16.2168      16.7185      17.2093      17.7028
     18.2424      18.9347      20.1261      21.9502        25.87
     8.90526      9.24936      9.61011      9.99139      10.3936
     10.8178      11.2645      11.7326      12.2188      12.7166
     13.2166      13.7071      14.1764      14.6147      15.0249
     15.4347      15.9604      16.7551      18.4623      22.1925
     6.49783      6.83827      7.19564      7.57253       7.9717
     8.39266      8.83541      9.29835      9.77723      10.2643
     10.7476      11.2126      11.6424      12.0207      12.3392
      12.624      12.9721      13.4135      14.8905      18.5109
     4.25497      4.57397      4.91279      5.27134      5.65286
     6.05776      6.48469      6.93134      7.39248      7.85888
     8.31685      8.74808      9.13159      9.44439      9.67484
     9.83633      9.90786       10.209      11.4839      14.8345
     2.30066      2.56551      2.85439      3.16677      3.50569
     3.87061      4.26013      4.67107      5.09703      5.52727
     5.94603      6.33278       6.6615      6.90604      7.04668
     7.06813      7.07481      7.24079       8.3786      11.1702
    0.849854      1.01084      1.19841      1.41514      1.66311
     1.94323      2.25418       2.5928      2.95159      3.31794
     3.67366      3.99516      4.25936      4.43724      4.50984
     4.50876      4.49763       4.7013      5.69682      7.54783
    0.124433     0.165329     0.219427     0.290604     0.383426
     0.50277     0.652915       0.8359       1.0494      1.28531
     1.53052      1.76865      1.96373      2.11054      2.22632
     2.33846      2.49735       2.7666      3.23563      4.18604
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0

         -40          -40          -40          -40          -40
         -40          -40          -40          -40          -40
         -40          -40          -40          -40          -40
         -40          -40          -40          -40          -40
    -36.9628     -36.9731     -36.9853     -37.0007     -37.0219
    -37.0531     -37.1009     -37.1751      -37.292      -37.474
    -37.7338     -38.0724     -38.4711     -38.8957     -39.3032
    -39.6407     -39.8671     -39.9747     -39.9992          -40
    -34.0113     -34.0645     -34.1312     -34.2152     -34.3211
    -34.4553     -34.6243     -34.8365     -35.1028     -35.4363
    -35.8515     -36.3604     -36.9679     -37.6604     -38.3935
    -39.0826     -39.6136     -39.9048     -39.9924          -40
     -31.342     -31.4687     -31.6157     -31.7879     -31.9859
    -32.2148     -32.4805     -32.7905     -33.1546     -33.5866
    -34.1029     -34.7216      -35.457     -36.3112     -37.2612
    -38.2398     -39.1181     -39.7192      -39.964     -39.9999
    -29.0144     -29.2059     -29.4186     -29.6563     -29.9198
    -30.2135     -30.5433     -30.9164     -31.3428     -31.8368
    -32.4165     -33.1036     -33.9187     -34.8761     -35.9733
    -37.1723      -38.358     -39.3345      -39.871      -39.999
    -26.9618     -27.1966     -27.4527     -27.7318     -28.0357
    -28.3694     -28.7382     -29.1492     -29.6124     -30.1424
    -30.7583     -31.4836     -32.3436     -33.3608     -34.5484
     -35.893     -37.3309     -38.6714     -39.6302      -39.991
    -25.1045     -25.3647     -25.6452     -25.9469     -26.2735
    -26.6288     -27.0181     -27.4483     -27.9295     -28.4758
    -29.1068      -29.847      -30.724      -31.766     -32.9965
    -34.4241     -36.0178     -37.6707     -39.1122     -39.9447
    -23.3817     -23.6539     -23.9446     -24.2562     -24.5917
     -24.955     -25.3508     -25.7859     -26.2701     -26.8172
    -27.4462     -28.1818     -29.0525     -30.0896     -31.3226
    -32.7736     -34.4412     -36.2837     -38.1505     -39.7431
      -21.75     -22.0235     -22.3149     -22.6262     -22.9603
    -23.3207     -23.7121     -24.1408     -24.6159     -25.1506
    -25.7631     -26.4773     -27.3216     -28.3279     -29.5281
    -30.9504     -32.6095     -34.5042     -36.6364     -39.0512
    -20.1765     -20.4441     -20.7284     -21.0314     -21.3557
    -21.7047     -22.0826     -22.4952     -22.9509     -23.4618
    -24.0451     -24.7231     -25.5232     -26.4755     -27.6119
    -28.9608     -30.5417     -32.3691     -34.4993     -37.2253
    -18.6356     -18.8912      -19.162     -19.4501     -19.7579
    -20.0881     -20.4447     -20.8328     -21.2599      -21.737
    -22.2795     -22.9081     -23.6479     -24.5262     -25.5719
    -26.8103     -28.2578      -29.928      -31.879     -34.3838
    -17.1051     -17.3434     -17.5955     -17.8631     -18.1481
    -18.4532     -18.7815     -19.1375     -19.5278     -19.9617
    -20.4531     -21.0203     -21.6854     -22.4722     -23.4051
    -24.5042     -25.7798     -27.2386     -28.9233     -31.0288
    -15.5637     -15.7802     -16.0087     -16.2506     -16.5074
    -16.7813      -17.075      -17.392     -17.7376     -18.1199
    -18.5507     -19.0458      -19.624      -20.305     -21.1082
    -22.0483     -23.1303      -24.356     -25.7577     -27.4933
     -13.989     -14.1795     -14.3799     -14.5911     -14.8146
    -15.0518     -15.3048     -15.5762       -15.87     -16.1931
     -16.555     -16.9691     -17.4507     -18.0156     -18.6785
    -19.4498     -20.3324     -21.3271     -22.4643     -23.8839
     -12.355     -12.5154     -12.6832     -12.8593     -13.0444
    -13.2396     -13.4462     -13.6659     -13.9019     -14.1594
     -14.446     -14.7725     -15.1514      -15.595     -16.1146
    -16.7181     -17.4085     -18.1897     -19.0919     -20.2392
    -10.6286     -10.7547     -10.8857      -11.022     -11.1642
    -11.3127     -11.4679     -11.6312     -11.8049     -11.9925
    -12.2003     -12.4368     -12.7123     -13.0363     -13.4181
    -13.8647     -14.3805     -14.9724     -15.6692     -16.5755
    -8.76323     -8.85122     -8.94159     -9.03448     -9.13003
    -9.22844     -9.32978     -9.43473     -9.54476     -9.66264
    -9.79325     -9.94378     -10.1225     -10.3372     -10.5956
    -10.9044     -11.2691     -11.6974     -12.2141     -12.9009
    -6.68981     -6.73749     -6.78548     -6.83379     -6.88245
    -6.93153     -6.98111     -7.03153     -7.08369     -7.13972
    -7.20363     -7.28128     -7.37945     -7.50393     -7.66086
    -7.85592     -8.09403     -8.38191     -8.73791     -9.21982
    -4.30666     -4.31828     -4.32947     -4.34033     -4.35096
    -4.36146     -4.37192     -4.38252     -4.39383     -4.40731
     -4.4259     -4.45395     -4.49607      -4.5555     -4.63598
    -4.74115     -4.87426     -5.03964     -5.24866     -5.53485
    -1.51758     -1.51414     -1.51092     -1.50802     -1.50553
    -1.50343     -1.50161     -1.49985     -1.49803     -1.49655
    -1.49678       -1.501     -1.51128     -1.52802     -1.55221
     -1.5851     -1.62783     -1.68204     -1.75218     -1.84783
     1.51885      1.51492       1.5107      1.50619      1.50142
     1.49658       1.4921      1.48868      1.48722      1.48853
     1.49295      1.50038      1.51128      1.52802      1.55225
     1.58511      1.62756      1.68061      1.74663      1.83983
     4.30775      4.31894      4.32928      4.33871      4.34731
      4.3553      4.36327      4.37225      4.38377      4.39977
     4.42227      4.45336      4.49607       4.5555      4.63601
     4.74116      4.87399      5.03822      5.24311      5.52686
     6.69076      6.73808      6.78531      6.83236      6.87921
     6.92602      6.97332       7.0222      7.07448      7.13275
     7.20024      7.28072      7.37945      7.50393       7.6609
     7.85593      8.09376       8.3805      8.73238      9.21184
     8.76408      8.85175      8.94144      9.03319       9.1271
     9.22344      9.32268       9.4262       9.5363      9.65619
     9.79009      9.94325      10.1225      10.3372      10.5956
     10.9044      11.2688       11.696      12.2086       12.893
     10.6294      10.7551      10.8855      11.0208      11.1614
      11.308      11.4613      11.6233      11.7971      11.9866
     12.1973      12.4364      12.7123      13.0363      13.4181
     13.8647      14.3802       14.971      15.6637      16.5676
     12.3558      12.5158      12.6831      12.8581      13.0418
     13.2353      13.4401      13.6585      13.8945      14.1537
     14.4432       14.772      15.1514       15.595      16.1146
     16.7181      17.4082      18.1883      19.0865      20.2313
     13.9897      14.1799      14.3797      14.5901      14.8122
     15.0477      15.2989      15.5691       15.863      16.1877
     16.5524      16.9687      17.4507      18.0156      18.6785
     19.4498      20.3322      21.3258      22.4591      23.8761
     15.5644      15.7806      16.0086      16.2495       16.505
     16.7773      17.0693      17.3852      17.7309      18.1148
     18.5482      19.0454       19.624       20.305      21.1083
     22.0483      23.1301      24.3548      25.7526      27.4856
     17.1058      17.3438      17.5954       17.862      18.1458
     18.4493       18.776      19.1309      19.5213      19.9568
     20.4506      21.0199      21.6854      22.4722      23.4051
     24.5042      25.7795      27.2374      28.9185      31.0214
     18.6363      18.8916      19.1619      19.4491      19.7556
     20.0843      20.4393      20.8264      21.2536      21.7323
     22.2772      22.9078      23.6479      24.5262      25.5719
     26.8104      28.2576      29.9269      31.8746      34.3717
     20.1772      20.4445      20.7282      21.0303      21.3534
     21.7008      22.0772      22.4888      22.9446      23.4571
     24.0428      24.7227      25.5232      26.4755      27.6119
     28.9608      30.5415      32.3681      34.4955      37.1284
     21.7507       22.024      22.3148      22.6252       22.958
     23.3168      23.7067      24.1344      24.6097       25.146
     25.7609      26.4769      27.3216      28.3279      29.5282
     30.9504      32.6094      34.5034      36.5617      39.0541
     23.3824      23.6544      23.9444      24.2551      24.5893
      24.951      25.3453      25.7795      26.2639      26.8126
      27.444      28.1814      29.0525      30.0896      31.3227
     32.7736      34.4411      36.2255      38.1919      39.7431
     25.1053      25.3652      25.6451      25.9457      26.2709
     26.6247      27.0125      27.4418      27.9232      28.4712
     29.1046      29.8466       30.724       31.766      32.9965
     34.4241      36.0026      37.6563      39.1122      39.9447
     26.9626      27.1971      27.4526      27.7305       28.033
      28.365      28.7323      29.1424       29.606      30.1377
     30.7561      31.4833      32.3436      33.3608      34.5484
     35.8872      37.2983      38.6728      39.6302       39.991
     29.0153      29.2065      29.4184      29.6549      29.9169
     30.2087      30.5369      30.9092      31.3361       31.832
     32.4143      33.1032      33.9187      34.8761      35.9708
     37.1598      38.3629      39.3345       39.871       39.999
      31.343      31.4694      31.6155      31.7863      31.9825
     32.2094      32.4734      32.7826      33.1474      33.5815
     34.1007      34.7212      35.4572      36.3113      37.2616
     38.2467      39.1181      39.7192       39.964      39.9999
     34.0125      34.0652       34.131      34.2137      34.3177
      34.449      34.6158      34.8267      35.0933      35.4289
     35.8473      36.3599      36.9677      37.6601      38.3955
     39.0826      39.6136      39.9048      39.9924           40
     36.9653      36.9769      36.9911      37.0096      37.0351
     37.0722      37.1281      37.2129      37.3394      37.5213
     37.7683      38.0833      38.4711      38.8957      39.3032
     39.6407      39.8671      39.9747      39.9992           40
          40           40           40           40           40
          40           40           40           40           40
          40           40           40           40           40
          40           40           40           40           40

   2.1000e+01   2.2000e+01   2.0000e+00   1.0000e+00
   2.2000e+01   2.3000e+01   3.0000e+00   2.0000e+00
   2.3000e+01   2.4000e+01   4.0000e+00   3.0000e+00
   2.4000e+01   2.5000e+01   5.0000e+00   4.0000e+00
   2.5000e+01   2.6000e+01   6.0000e+00   5.0000e+00
   2.6000e+01   2.7000e+01   7.0000e+00   6.0000e+00
   2.7000e+01   2.8000e+01   8.0000e+00   7.0000e+00
   2.8000e+01   2.9000e+01   9.0000e+00   8.0000e+00
   2.9000e+01   3.0000e+01   1.0000e+01   9.0000e+00
   3.0000e+01   3.1000e+01   1.1000e+01   1.0000e+01
   3.1000e+01   3.2000e+01   1.2000e+01   1.1000e+01
   3.2000e+01   3.3000e+01   1.3000e+01   1.2000e+01
   3.3000e+01   3.4000e+01   1.4000e+01   1.3000e+01
   3.4000e+01   3.5000e+01   1.5000e+01   1.4000e+01
   3.5000e+01   3.6000e+01   1.6000e+01   1.5000e+01
   3.6000e+01   3.7000e+01   1.7000e+01   1.6000e+01
   3.7000e+01   3.8000e+01   1.8000e+01   1.7000e+01
   3.8000e+01   3.9000e+01   1.9000e+01   1.8000e+01
   3.9000e+01   4.0000e+01   2.0000e+01   1.9000e+01
   4.1000e+01   4.2000e+01   2.2000e+01   2.1000e+01
   4.2000e+01   4.3000e+01   2.3000e+01   2.2000e+01
   4.3000e+01   4.4000e+01   2.4000e+01   2.3000e+01
   4.4000e+01   4.5000e+01   2.5000e+01   2.4000e+01
   4.5000e+01   4.6000e+01   2.6000e+01   2.5000e+01
   4.6000e+01   4.7000e+01   2.7000e+01   2.6000e+01
   4.7000e+01   4.8000e+01   2.8000e+01   2.7000e+01
   4.8000e+01   4.9000e+01   2.9000e+01   2.8000e+01
   4.9000e+01   5.0000e+01   3.0000e+01   2.9000e+01
   5.0000e+01   5.1000e+01   3.1000e+01   3.0000e+01
   5.1000e+01   5.2000e+01   3.2000e+01   3.1000e+01
   5.2000e+01   5.3000e+01   3.3000e+01   3.2000e+01
   5.3000e+01   5.4000e+01   3.4000e+01   3.3000e+01
   5.4000e+01   5.5000e+01   3.5000e+01   3.4000e+01
   5.5000e+01   5.6000e+01   3.6000e+01   3.5000e+01
   5.6000e+01   5.7000e+01   3.7000e+01   3.6000e+01
   5.7000e+01   5.8000e+01   3.8000e+01   3.7000e+01
   5.8000e+01   5.9000e+01   3.9000e+01   3.8000e+01
   5.9000e+01   6.0000e+01   4.0000e+01   3.9000e+01
   6.1000e+01   6.2000e+01   4.2000e+01   4.1000e+01
   6.2000e+01   6.3000e+01   4.3000e+01   4.2000e+01
   6.3000e+01   6.4000e+01   4.4000e+01   4.3000e+01
   6.4000e+01   6.5000e+01   4.5000e+01   4.4000e+01
   6.5000e+01   6.6000e+01   4.6000e+01   4.5000e+01
   6.6000e+01   6.7000e+01   4.7000e+01   4.6000e+01
   6.7000e+01   6.8000e+01   4.8000e+01   4.7000e+01
   6.8000e+01   6.9000e+01   4.9000e+01   4.8000e+01
   6.9000e+01   7.0000e+01   5.0000e+01   4.9000e+01
   7.0000e+01   7.1000e+01   5.1000e+01   5.0000e+01
   7.1000e+01   7.2000e+01   5.2000e+01   5.1000e+01
   7.2000e+01   7.3000e+01   5.3000e+01   5.2000e+01
   7.3000e+01   7.4000e+01   5.4000e+01   5.3000e+01
   7.4000e+01   7.5000e+01   5.5000e+01   5.4000e+01
   7.5000e+01   7.6000e+01   5.6000e+01   5.5000e+01
   7.6000e+01   7.7000e+01   5.7000e+01   5.6000e+01
   7.7000e+01   7.8000e+01   5.8000e+01   5.7000e+01
   7.8000e+01   7.9000e+01   5.9000e+01   5.8000e+01
