   79     5.42371     3.62069     0.00000     0.19632    -0.07058     0.25773
   80     5.59253     3.62069     0.00000     0.08852    -0.07584     0.15068

 Strip #  5     # Chordwise = 20   First Vortex =  81
    Xle =  -3.70899    Ave. Chord   =    9.5009   Incidence  =    4.0000 deg
    Yle =   4.65517    Strip Width  =   1.03448   Strip Area =    9.828456
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.34621       cd  =   0.01704      cdv =   0.00000
    cn  =   0.34635       ca  =   0.01402      cnc =   3.29063    wake dnwsh =   0.07823
    cmLE=  -0.12747    cm c/4 =  -0.04685

    I        X           Y           Z           DX        Slope        dCp
   81    -3.69505     4.65517     0.00000     0.08689    -0.04746     3.78701
   82    -3.58403     4.65517     0.00000     0.19272    -0.03695     1.66659
   83    -3.36459     4.65517     0.00000     0.29751    -0.03279     0.99145
   84    -3.04188     4.65517     0.00000     0.39533    -0.02174     0.64080
   85    -2.62346     4.65517     0.00000     0.48388    -0.02183     0.47707
   86    -2.11914     4.65517     0.00000     0.56109    -0.01943     0.33355
   87    -1.54073     4.65517     0.00000     0.62515    -0.00959     0.20393
   88    -0.90181     4.65517     0.00000     0.67456     0.00051     0.12539
   89    -0.21733     4.65517     0.00000     0.70815     0.01125     0.07479
   90     0.49665     4.65517     0.00000     0.72515     0.02326     0.04802
   91     1.22340     4.65517     0.00000     0.72515     0.03729     0.05133
   92     1.94589     4.65517     0.00000     0.70815     0.04675     0.11659
   93     2.64717     4.65517     0.00000     0.67456     0.04283     0.24605
   94     3.31082     4.65517     0.00000     0.62515     0.02270     0.39140
   95     3.92128     4.65517     0.00000     0.56109    -0.00475     0.47683
   96     4.46424     4.65517     0.00000     0.48388    -0.02749     0.47367
   97     4.92697     4.65517     0.00000     0.39533    -0.04622     0.43097
   98     5.29862     4.65517     0.00000     0.29751    -0.06063     0.35883
   99     5.57049     4.65517     0.00000     0.19272    -0.07058     0.26589
  100     5.73621     4.65517     0.00000     0.08689    -0.07584     0.15517

 Strip #  6     # Chordwise = 20   First Vortex = 101
    Xle =  -3.38876    Ave. Chord   =    9.3233   Incidence  =    4.0000 deg
    Yle =   5.68965    Strip Width  =   1.03449   Strip Area =    9.644836
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.37439       cd  =   0.01746      cdv =   0.00000
    cn  =   0.37453       ca  =   0.01420      cnc =   3.49182    wake dnwsh =   0.07526
    cmLE=  -0.13598    cm c/4 =  -0.04871

    I        X           Y           Z           DX        Slope        dCp
  101    -3.37508     5.68966     0.00000     0.08527    -0.04748     4.00996
  102    -3.26613     5.68966     0.00000     0.18911    -0.03695     1.77717
  103    -3.05080     5.68966     0.00000     0.29195    -0.03279     1.06341
  104    -2.73412     5.68966     0.00000     0.38794    -0.02174     0.69399
  105    -2.32352     5.68966     0.00000     0.47484    -0.02183     0.51892
  106    -1.82862     5.68966     0.00000     0.55060    -0.01943     0.36756
  107    -1.26103     5.68966     0.00000     0.61347    -0.00959     0.23227
  108    -0.63405     5.68966     0.00000     0.66195     0.00051     0.14969
  109     0.03763     5.68966     0.00000     0.69492     0.01125     0.09651
  110     0.73827     5.68966     0.00000     0.71160     0.02326     0.06845
  111     1.45144     5.68966     0.00000     0.71160     0.03729     0.07143
  112     2.16042     5.68966     0.00000     0.69492     0.04675     0.13674
  113     2.84859     5.68966     0.00000     0.66195     0.04283     0.26599
  114     3.49984     5.68966     0.00000     0.61347     0.02270     0.41038
  115     4.09889     5.68966     0.00000     0.55060    -0.00476     0.49394
  116     4.63169     5.68966     0.00000     0.47484    -0.02748     0.48820
  117     5.08577     5.68966     0.00000     0.38794    -0.04622     0.44262
  118     5.45048     5.68966     0.00000     0.29195    -0.06063     0.36758
  119     5.71727     5.68966     0.00000     0.18911    -0.07058     0.27187
  120     5.87989     5.68966     0.00000     0.08527    -0.07584     0.15848

 Strip #  7     # Chordwise = 20   First Vortex = 121
    Xle =  -3.06853    Ave. Chord   =    9.1457   Incidence  =    4.0000 deg
    Yle =   6.72414    Strip Width  =   1.03448   Strip Area =    9.461034
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.39924       cd  =   0.01793      cdv =   0.00000
    cn  =   0.39938       ca  =   0.01444      cnc =   3.65257    wake dnwsh =   0.07278
    cmLE=  -0.14325    cm c/4 =  -0.05011

    I        X           Y           Z           DX        Slope        dCp
  121    -3.05511     6.72414     0.00000     0.08365    -0.04747     4.20708
  122    -2.94824     6.72414     0.00000     0.18551    -0.03695     1.87539
  123    -2.73701     6.72414     0.00000     0.28639    -0.03279     1.12720
  124    -2.42636     6.72414     0.00000     0.38055    -0.02174     0.74125
  125    -2.02359     6.72414     0.00000     0.46579    -0.02183     0.55639
  126    -1.53812     6.72414     0.00000     0.54012    -0.01943     0.39844
  127    -0.98134     6.72414     0.00000     0.60178    -0.00959     0.25844
  128    -0.36629     6.72414     0.00000     0.64934     0.00051     0.17248
  129     0.29260     6.72414     0.00000     0.68168     0.01125     0.11701
  130     0.97989     6.72414     0.00000     0.69804     0.02326     0.08750
  131     1.67947     6.72414     0.00000     0.69804     0.03729     0.08957
  132     2.37494     6.72414     0.00000     0.68168     0.04675     0.15416
  133     3.05001     6.72414     0.00000     0.64934     0.04283     0.28247
  134     3.68885     6.72414     0.00000     0.60178     0.02270     0.42551
  135     4.27649     6.72414     0.00000     0.54012    -0.00476     0.50727
  136     4.79915     6.72414     0.00000     0.46579    -0.02748     0.49940
  137     5.24458     6.72414     0.00000     0.38055    -0.04622     0.45156
  138     5.60234     6.72414     0.00000     0.28639    -0.06063     0.37430
  139     5.86405     6.72414     0.00000     0.18551    -0.07058     0.27649
  140     6.02357     6.72414     0.00000     0.08365    -0.07584     0.16103

 Strip #  8     # Chordwise = 20   First Vortex = 141
    Xle =  -2.74831    Ave. Chord   =    8.9681   Incidence  =    4.0000 deg
    Yle =   7.75862    Strip Width  =   1.03448   Strip Area =    9.277322
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.42145       cd  =   0.01808      cdv =   0.00000
    cn  =   0.42159       ca  =   0.01440      cnc =   3.78085    wake dnwsh =   0.07066
    cmLE=  -0.14956    cm c/4 =  -0.05117

    I        X           Y           Z           DX        Slope        dCp
  141    -2.73515     7.75862     0.00000     0.08202    -0.04746     4.38371
  142    -2.63035     7.75862     0.00000     0.18191    -0.03695     1.96383
  143    -2.42322     7.75862     0.00000     0.28083    -0.03279     1.18466
  144    -2.11861     7.75862     0.00000     0.37316    -0.02174     0.78400
  145    -1.72365     7.75862     0.00000     0.45675    -0.02183     0.59041
  146    -1.24761     7.75862     0.00000     0.52963    -0.01943     0.42671
  147    -0.70164     7.75862     0.00000     0.59010    -0.00959     0.28261
  148    -0.09854     7.75862     0.00000     0.63673     0.00051     0.19368
  149     0.54756     7.75862     0.00000     0.66844     0.01125     0.13604
  150     1.22150     7.75862     0.00000     0.68449     0.02326     0.10496
  151     1.90750     7.75862     0.00000     0.68449     0.03729     0.10581
  152     2.58947     7.75862     0.00000     0.66844     0.04675     0.16928
  153     3.25143     7.75862     0.00000     0.63673     0.04283     0.29637
  154     3.87787     7.75862     0.00000     0.59010     0.02270     0.43796
  155     4.45409     7.75862     0.00000     0.52963    -0.00476     0.51805
  156     4.96660     7.75862     0.00000     0.45675    -0.02748     0.50839
  157     5.40339     7.75862     0.00000     0.37316    -0.04622     0.45874
  158     5.75420     7.75862     0.00000     0.28083    -0.06063     0.37970
  159     6.01083     7.75862     0.00000     0.18191    -0.07058     0.28020
  160     6.16725     7.75862     0.00000     0.08202    -0.07584     0.16309

 Strip #  9     # Chordwise = 20   First Vortex = 161
    Xle =  -2.42808    Ave. Chord   =    8.7905   Incidence  =    4.0000 deg
    Yle =   8.79310    Strip Width  =   1.03448   Strip Area =    9.093613
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.44148       cd  =   0.01804      cdv =   0.00000
    cn  =   0.44162       ca  =   0.01419      cnc =   3.88208    wake dnwsh =   0.06883
    cmLE=  -0.15511    cm c/4 =  -0.05196

    I        X           Y           Z           DX        Slope        dCp
  161    -2.41518     8.79310     0.00000     0.08040    -0.04746     4.54441
  162    -2.31246     8.79310     0.00000     0.17831    -0.03695     2.04480
  163    -2.10943     8.79310     0.00000     0.27527    -0.03279     1.23729
  164    -1.81085     8.79310     0.00000     0.36577    -0.02174     0.82310
  165    -1.42372     8.79310     0.00000     0.44770    -0.02183     0.62165
  166    -0.95710     8.79310     0.00000     0.51914    -0.01943     0.45273
  167    -0.42194     8.79310     0.00000     0.57841    -0.00959     0.30492
  168     0.16922     8.79310     0.00000     0.62412     0.00051     0.21326
  169     0.80252     8.79310     0.00000     0.65521     0.01125     0.15354
  170     1.46311     8.79310     0.00000     0.67093     0.02326     0.12082
  171     2.13553     8.79310     0.00000     0.67093     0.03729     0.12030
  172     2.80400     8.79310     0.00000     0.65521     0.04675     0.18247
  173     3.45285     8.79310     0.00000     0.62412     0.04283     0.30824
  174     4.06688     8.79310     0.00000     0.57841     0.02270     0.44842
  175     4.63169     8.79310     0.00000     0.51914    -0.00476     0.52699
  176     5.13406     8.79310     0.00000     0.44770    -0.02748     0.51581
  177     5.56219     8.79310     0.00000     0.36577    -0.04622     0.46464
  178     5.90606     8.79310     0.00000     0.27527    -0.06063     0.38415
  179     6.15760     8.79310     0.00000     0.17831    -0.07058     0.28327
  180     6.31092     8.79310     0.00000     0.08040    -0.07584     0.16480

 Strip # 10     # Chordwise = 20   First Vortex = 181
    Xle =  -2.10786    Ave. Chord   =    8.6129   Incidence  =    4.0000 deg
    Yle =   9.82757    Strip Width  =   1.03446   Strip Area =    8.909733
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.45965       cd  =   0.01807      cdv =   0.00000
    cn  =   0.45979       ca  =   0.01406      cnc =   3.96015    wake dnwsh =   0.06724
    cmLE=  -0.16001    cm c/4 =  -0.05255

    I        X           Y           Z           DX        Slope        dCp
  181    -2.09522     9.82757     0.00000     0.07877    -0.04742     4.69321
  182    -1.99458     9.82757     0.00000     0.17471    -0.03695     2.11979
  183    -1.79565     9.82757     0.00000     0.26970    -0.03279     1.28593
  184    -1.50310     9.82757     0.00000     0.35838    -0.02174     0.85925
  185    -1.12378     9.82757     0.00000     0.43866    -0.02183     0.65047
  186    -0.66659     9.82757     0.00000     0.50865    -0.01943     0.47673
  187    -0.14224     9.82757     0.00000     0.56673    -0.00959     0.32551
  188     0.43697     9.82757     0.00000     0.61151     0.00051     0.23126
  189     1.05748     9.82757     0.00000     0.64197     0.01125     0.16953
  190     1.70473     9.82757     0.00000     0.65738     0.02326     0.13517
  191     2.36356     9.82757     0.00000     0.65738     0.03729     0.13322
  192     3.01852     9.82757     0.00000     0.64197     0.04675     0.19404
  193     3.65427     9.82757     0.00000     0.61151     0.04283     0.31849
  194     4.25589     9.82757     0.00000     0.56673     0.02270     0.45734
  195     4.80930     9.82757     0.00000     0.50865    -0.00476     0.53458
  196     5.30151     9.82757     0.00000     0.43866    -0.02748     0.52207
  197     5.72099     9.82757     0.00000     0.35838    -0.04622     0.46961
  198     6.05792     9.82757     0.00000     0.26970    -0.06063     0.38790
  199     6.30438     9.82757     0.00000     0.17471    -0.07058     0.28585
  200     6.45461     9.82757     0.00000     0.07877    -0.07584     0.16623

 Strip # 11     # Chordwise = 20   First Vortex = 201
    Xle =  -1.78763    Ave. Chord   =    8.4353   Incidence  =    4.0000 deg
    Yle =  10.86205    Strip Width  =   1.03450   Strip Area =    8.726365
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.47618       cd  =   0.01795      cdv =   0.00000
    cn  =   0.47632       ca  =   0.01379      cnc =   4.01789    wake dnwsh =   0.06586
    cmLE=  -0.16435    cm c/4 =  -0.05297

    I        X           Y           Z           DX        Slope        dCp
  201    -1.77525    10.86205     0.00000     0.07715    -0.04743     4.83102
  202    -1.67669    10.86205     0.00000     0.17110    -0.03695     2.18939
  203    -1.48186    10.86205     0.00000     0.26414    -0.03279     1.33101
  204    -1.19534    10.86205     0.00000     0.35099    -0.02175     0.89271
  205    -0.82385    10.86205     0.00000     0.42961    -0.02183     0.67712
  206    -0.37608    10.86205     0.00000     0.49817    -0.01943     0.49890
  207     0.13745    10.86205     0.00000     0.55504    -0.00959     0.34446
  208     0.70473    10.86205     0.00000     0.59891     0.00051     0.24775
  209     1.31244    10.86205     0.00000     0.62873     0.01125     0.18407
  210     1.94635    10.86205     0.00000     0.64382     0.02326     0.14808
  211     2.59159    10.86205     0.00000     0.64382     0.03729     0.14469
  212     3.23305    10.86205     0.00000     0.62873     0.04675     0.20421
  213     3.85569    10.86205     0.00000     0.59891     0.04283     0.32739
  214     4.44491    10.86205     0.00000     0.55504     0.02270     0.46500
  215     4.98690    10.86205     0.00000     0.49817    -0.00476     0.54107
  216     5.46897    10.86205     0.00000     0.42961    -0.02748     0.52739
  217     5.87980    10.86205     0.00000     0.35099    -0.04622     0.47384
  218     6.20978    10.86205     0.00000     0.26414    -0.06063     0.39108
  219     6.45116    10.86205     0.00000     0.17110    -0.07058     0.28804
  220     6.59829    10.86205     0.00000     0.07715    -0.07584     0.16745

 Strip # 12     # Chordwise = 20   First Vortex = 221
    Xle =  -1.46740    Ave. Chord   =    8.2578   Incidence  =    4.0000 deg
    Yle =  11.89655    Strip Width  =   1.03450   Strip Area =    8.542654
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.49121       cd  =   0.01779      cdv =   0.00000
    cn  =   0.49135       ca  =   0.01350      cnc =   4.05745    wake dnwsh =   0.06466
    cmLE=  -0.16821    cm c/4 =  -0.05325

    I        X           Y           Z           DX        Slope        dCp
  221    -1.45529    11.89655     0.00000     0.07552    -0.04744     4.95892
  222    -1.35880    11.89655     0.00000     0.16750    -0.03696     2.25415
  223    -1.16807    11.89655     0.00000     0.25858    -0.03279     1.37305
  224    -0.88758    11.89655     0.00000     0.34360    -0.02174     0.92379
  225    -0.52391    11.89655     0.00000     0.42057    -0.02183     0.70179
  226    -0.08557    11.89655     0.00000     0.48768    -0.01943     0.51934
  227     0.41715    11.89655     0.00000     0.54336    -0.00959     0.36182
  228     0.97248    11.89655     0.00000     0.58630     0.00051     0.26278
  229     1.56740    11.89655     0.00000     0.61550     0.01125     0.19722
  230     2.18796    11.89655     0.00000     0.63027     0.02326     0.15965
  231     2.81962    11.89655     0.00000     0.63027     0.03729     0.15487
  232     3.44758    11.89655     0.00000     0.61550     0.04675     0.21312
  233     4.05711    11.89655     0.00000     0.58630     0.04283     0.33513
  234     4.63392    11.89655     0.00000     0.54336     0.02270     0.47161
  235     5.16451    11.89655     0.00000     0.48768    -0.00476     0.54662
  236     5.63642    11.89655     0.00000     0.42057    -0.02748     0.53195
  237     6.03861    11.89655     0.00000     0.34360    -0.04622     0.47744
  238     6.36164    11.89655     0.00000     0.25858    -0.06063     0.39379
  239     6.59793    11.89655     0.00000     0.16750    -0.07058     0.28990
  240     6.74197    11.89655     0.00000     0.07552    -0.07584     0.16849

 Strip # 13     # Chordwise = 20   First Vortex = 241
    Xle =  -1.14718    Ave. Chord   =    8.0802   Incidence  =    4.0000 deg
    Yle =  12.93105    Strip Width  =   1.03450   Strip Area =    8.358942
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.50486       cd  =   0.01754      cdv =   0.00000
    cn  =   0.50499       ca  =   0.01314      cnc =   4.08042    wake dnwsh =   0.06364
    cmLE=  -0.17162    cm c/4 =  -0.05341

    I        X           Y           Z           DX        Slope        dCp
  241    -1.13532    12.93105     0.00000     0.07390    -0.04743     5.07765
  242    -1.04090    12.93105     0.00000     0.16390    -0.03695     2.31455
  243    -0.85428    12.93105     0.00000     0.25302    -0.03279     1.41209
  244    -0.57983    12.93105     0.00000     0.33621    -0.02174     0.95258
  245    -0.22397    12.93105     0.00000     0.41152    -0.02183     0.72455
  246     0.20494    12.93105     0.00000     0.47719    -0.01943     0.53808
  247     0.69685    12.93105     0.00000     0.53167    -0.00959     0.37766
  248     1.24024    12.93105     0.00000     0.57369     0.00051     0.27638
  249     1.82236    12.93105     0.00000     0.60226     0.01125     0.20901
  250     2.42958    12.93105     0.00000     0.61672     0.02326     0.16992
  251     3.04766    12.93105     0.00000     0.61672     0.03729     0.16382
  252     3.66211    12.93105     0.00000     0.60226     0.04675     0.22089
  253     4.25853    12.93105     0.00000     0.57369     0.04283     0.34182
  254     4.82294    12.93105     0.00000     0.53167     0.02270     0.47733
  255     5.34212    12.93105     0.00000     0.47719    -0.00476     0.55141
  256     5.80388    12.93105     0.00000     0.41152    -0.02748     0.53585
  257     6.19742    12.93105     0.00000     0.33621    -0.04622     0.48052
  258     6.51350    12.93105     0.00000     0.25302    -0.06063     0.39610
  259     6.74472    12.93105     0.00000     0.16390    -0.07058     0.29150
  260     6.88565    12.93105     0.00000     0.07390    -0.07584     0.16937

 Strip # 14     # Chordwise = 20   First Vortex = 261
    Xle =  -0.82695    Ave. Chord   =    7.9026   Incidence  =    4.0000 deg
    Yle =  13.96555    Strip Width  =   1.03450   Strip Area =    8.175218
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.51717       cd  =   0.01731      cdv =   0.00000
    cn  =   0.51731       ca  =   0.01279      cnc =   4.08805    wake dnwsh =   0.06279
    cmLE=  -0.17463    cm c/4 =  -0.05347

    I        X           Y           Z           DX        Slope        dCp
  261    -0.81536    13.96555     0.00000     0.07228    -0.04744     5.18823
  262    -0.72301    13.96555     0.00000     0.16030    -0.03695     2.37079
  263    -0.54049    13.96555     0.00000     0.24746    -0.03279     1.44827
  264    -0.27207    13.96555     0.00000     0.32882    -0.02174     0.97917
  265     0.07596    13.96555     0.00000     0.40248    -0.02183     0.74542
  266     0.49545    13.96555     0.00000     0.46670    -0.01943     0.55512
  267     0.97655    13.96555     0.00000     0.51999    -0.00959     0.39194
  268     1.50799    13.96555     0.00000     0.56108     0.00051     0.28852
  269     2.07732    13.96555     0.00000     0.58902     0.01125     0.21943
  270     2.67119    13.96555     0.00000     0.60316     0.02326     0.17889
  271     3.27569    13.96555     0.00000     0.60316     0.03729     0.17156
  272     3.87663    13.96555     0.00000     0.58902     0.04675     0.22758
  273     4.45994    13.96555     0.00000     0.56108     0.04283     0.34760
  274     5.01195    13.96555     0.00000     0.51999     0.02270     0.48229
  275     5.51972    13.96555     0.00000     0.46670    -0.00476     0.55559
  276     5.97133    13.96555     0.00000     0.40248    -0.02748     0.53931
  277     6.35622    13.96555     0.00000     0.32882    -0.04622     0.48327
  278     6.66535    13.96555     0.00000     0.24746    -0.06063     0.39816
  279     6.89149    13.96555     0.00000     0.16030    -0.07058     0.29290
  280     7.02933    13.96555     0.00000     0.07228    -0.07584     0.17015

 Strip # 15     # Chordwise = 20   First Vortex = 281
    Xle =  -0.58678    Ave. Chord   =    7.7694   Incidence  =    4.0000 deg
    Yle =  14.74140    Strip Width  =   0.51720   Strip Area =    4.018335
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.52542       cd  =   0.01706      cdv =   0.00000
    cn  =   0.52555       ca  =   0.01247      cnc =   4.08318    wake dnwsh =   0.06232
    cmLE=  -0.17655    cm c/4 =  -0.05343

    I        X           Y           Z           DX        Slope        dCp
  281    -0.57538    14.74140     0.00000     0.07106    -0.04744     5.26518
  282    -0.48460    14.74140     0.00000     0.15760    -0.03695     2.40983
  283    -0.30515    14.74140     0.00000     0.24329    -0.03279     1.47317
  284    -0.04125    14.74140     0.00000     0.32328    -0.02174     0.99729
  285     0.30091    14.74140     0.00000     0.39570    -0.02183     0.75962
  286     0.71333    14.74140     0.00000     0.45884    -0.01943     0.56670
  287     1.18632    14.74140     0.00000     0.51122    -0.00959     0.40159
