   29    -0.96285     1.63029    -0.02953     0.74686     0.01124     0.01429
   30    -0.20984     1.63029    -0.02953     0.76478     0.02324    -0.00808
   31     0.55663     1.63029    -0.02953     0.76478     0.03727    -0.01015
   32     1.31860     1.63029    -0.02953     0.74686     0.04672     0.04133
   33     2.05822     1.63029    -0.02953     0.71143     0.04280     0.15396
   34     2.75814     1.63029    -0.02953     0.65932     0.02269     0.28736
   35     3.40196     1.63029    -0.02953     0.59176    -0.00475     0.37159
   36     3.97459     1.63029    -0.02953     0.51033    -0.02747     0.37842
   37     4.46261     1.63029    -0.02953     0.41693    -0.04619     0.35296
   38     4.85458     1.63029    -0.02953     0.31377    -0.06059     0.30071
   39     5.14131     1.63029    -0.02953     0.20325    -0.07053     0.22689
   40     5.31608     1.63029    -0.02953     0.09164    -0.07579     0.13394

 Strip #  3     # Chordwise = 20   First Vortex =  41
    Xle =  -4.30910    Ave. Chord   =    9.8337   Incidence  =    4.0000 deg
    Yle =   2.71649    Strip Width  =   1.08739   Strip Area =   10.693048
    Zle =  -0.07674    Strip Dihed. =   -3.1098

    cl  =   0.28075       cd  =   0.01556      cdv =   0.00000
    cn  =   0.28087       ca  =   0.01311      cnc =   2.76202    wake dnwsh =   0.08511
    cmLE=  -0.10642    cm c/4 =  -0.04120

    I        X           Y           Z           DX        Slope        dCp
   41    -4.29468     2.71649    -0.07674     0.08994    -0.04737     3.24302
   42    -4.17977     2.71649    -0.07674     0.19947    -0.03691     1.39933
   43    -3.95265     2.71649    -0.07674     0.30793    -0.03275     0.81823
   44    -3.61863     2.71649    -0.07674     0.40918    -0.02171     0.51487
   45    -3.18555     2.71649    -0.07674     0.50083    -0.02179     0.38085
   46    -2.66357     2.71649    -0.07674     0.58075    -0.01940     0.25925
   47    -2.06490     2.71649    -0.07674     0.64705    -0.00957     0.14635
   48    -1.40359     2.71649    -0.07674     0.69819     0.00051     0.07958
   49    -0.69514     2.71649    -0.07674     0.73296     0.01123     0.03601
   50     0.04385     2.71649    -0.07674     0.75055     0.02322     0.01145
   51     0.79606     2.71649    -0.07674     0.75055     0.03723     0.01249
   52     1.54385     2.71649    -0.07674     0.73296     0.04667     0.07212
   53     2.26970     2.71649    -0.07674     0.69819     0.04276     0.19520
   54     2.95660     2.71649    -0.07674     0.64705     0.02266     0.33670
   55     3.58844     2.71649    -0.07674     0.58075    -0.00475     0.42320
   56     4.15042     2.71649    -0.07674     0.50083    -0.02744     0.42612
   57     4.62935     2.71649    -0.07674     0.40918    -0.04614     0.39234
   58     5.01403     2.71649    -0.07674     0.30793    -0.06053     0.32999
   59     5.29542     2.71649    -0.07674     0.19947    -0.07046     0.24639
   60     5.46694     2.71649    -0.07674     0.08994    -0.07571     0.14448

 Strip #  4     # Chordwise = 20   First Vortex =  61
    Xle =  -3.97320    Ave. Chord   =    9.6474   Incidence  =    4.0000 deg
    Yle =   3.80163    Strip Width  =   1.08763   Strip Area =   10.492788
    Zle =  -0.14746    Strip Dihed. =   -4.3480

    cl  =   0.32041       cd  =   0.01652      cdv =   0.00000
    cn  =   0.32054       ca  =   0.01372      cnc =   3.09235    wake dnwsh =   0.08028
    cmLE=  -0.11922    cm c/4 =  -0.04468

    I        X           Y           Z           DX        Slope        dCp
   61    -3.95904     3.80163    -0.14746     0.08823    -0.04727     3.56512
   62    -3.84631     3.80163    -0.14746     0.19569    -0.03687     1.55858
   63    -3.62349     3.80163    -0.14746     0.30210    -0.03272     0.92207
   64    -3.29580     3.80163    -0.14746     0.40142    -0.02168     0.59109
   65    -2.87093     3.80163    -0.14746     0.49134    -0.02176     0.43925
   66    -2.35883     3.80163    -0.14746     0.56975    -0.01937     0.30458
   67    -1.77151     3.80163    -0.14746     0.63479    -0.00956     0.18173
   68    -1.12272     3.80163    -0.14746     0.68496     0.00051     0.10777
   69    -0.42769     3.80163    -0.14746     0.71907     0.01121     0.05983
   70     0.29730     3.80163    -0.14746     0.73633     0.02319     0.03394
   71     1.03526     3.80163    -0.14746     0.73633     0.03717     0.03655
   72     1.76889     3.80163    -0.14746     0.71907     0.04660     0.09976
   73     2.48099     3.80163    -0.14746     0.68496     0.04269     0.22655
   74     3.15487     3.80163    -0.14746     0.63479     0.02263     0.36989
   75     3.77474     3.80163    -0.14746     0.56974    -0.00474     0.45532
   76     4.32607     3.80163    -0.14746     0.49134    -0.02740     0.45447
   77     4.79594     3.80163    -0.14746     0.40142    -0.04607     0.41527
   78     5.17333     3.80163    -0.14746     0.30210    -0.06044     0.34703
   79     5.44939     3.80163    -0.14746     0.19569    -0.07036     0.25787
   80     5.61766     3.80163    -0.14746     0.08823    -0.07560     0.15074

 Strip #  5     # Chordwise = 20   First Vortex =  81
    Xle =  -3.63775    Ave. Chord   =    9.4614   Incidence  =    4.0000 deg
    Yle =   4.88527    Strip Width  =   1.08793   Strip Area =   10.293258
    Zle =  -0.24159    Strip Dihed. =   -5.5804

    cl  =   0.35355       cd  =   0.01713      cdv =   0.00000
    cn  =   0.35369       ca  =   0.01406      cnc =   3.34634    wake dnwsh =   0.07653
    cmLE=  -0.12944    cm c/4 =  -0.04708

    I        X           Y           Z           DX        Slope        dCp
   81    -3.62387     4.88527    -0.24159     0.08653    -0.04715     3.82864
   82    -3.51332     4.88527    -0.24159     0.19192    -0.03682     1.68928
   83    -3.29479     4.88527    -0.24159     0.29627    -0.03267     1.00714
   84    -2.97342     4.88527    -0.24159     0.39368    -0.02164     0.65393
   85    -2.55674     4.88527    -0.24159     0.48187    -0.02171     0.48829
   86    -2.05452     4.88527    -0.24159     0.55876    -0.01933     0.34399
   87    -1.47852     4.88527    -0.24159     0.62255    -0.00954     0.21398
   88    -0.84225     4.88527    -0.24159     0.67175     0.00051     0.13491
   89    -0.16062     4.88527    -0.24159     0.70521     0.01119     0.08381
   90     0.55039     4.88527    -0.24159     0.72213     0.02314     0.05664
   91     1.27412     4.88527    -0.24159     0.72213     0.03710     0.05951
   92     1.99360     4.88527    -0.24159     0.70521     0.04651     0.12368
   93     2.69197     4.88527    -0.24159     0.67175     0.04261     0.25107
   94     3.35286     4.88527    -0.24159     0.62255     0.02259     0.39379
   95     3.96078     4.88527    -0.24159     0.55876    -0.00473     0.47718
   96     4.50148     4.88527    -0.24159     0.48187    -0.02734     0.47319
   97     4.96229     4.88527    -0.24159     0.39368    -0.04598     0.43024
   98     5.33240     4.88527    -0.24159     0.29627    -0.06033     0.35818
   99     5.60314     4.88527    -0.24159     0.19191    -0.07022     0.26542
  100     5.76816     4.88527    -0.24159     0.08653    -0.07546     0.15489

 Strip #  6     # Chordwise = 20   First Vortex = 101
    Xle =  -3.30292    Ave. Chord   =    9.2757   Incidence  =    4.0000 deg
    Yle =   5.96695    Strip Width  =   1.08827   Strip Area =   10.094409
    Zle =  -0.35896    Strip Dihed. =   -6.8054

    cl  =   0.38216       cd  =   0.01752      cdv =   0.00000
    cn  =   0.38229       ca  =   0.01421      cnc =   3.54602    wake dnwsh =   0.07346
    cmLE=  -0.13793    cm c/4 =  -0.04880

    I        X           Y           Z           DX        Slope        dCp
  101    -3.28931     5.96695    -0.35896     0.08483    -0.04704     4.05451
  102    -3.18092     5.96695    -0.35896     0.18815    -0.03676     1.80171
  103    -2.96669     5.96695    -0.35896     0.29046    -0.03262     1.08030
  104    -2.65163     5.96695    -0.35896     0.38596    -0.02159     0.70819
  105    -2.24312     5.96695    -0.35896     0.47241    -0.02166     0.53117
  106    -1.75076     5.96695    -0.35896     0.54779    -0.01929     0.37919
  107    -1.18606     5.96695    -0.35896     0.61033    -0.00951     0.24364
  108    -0.56228     5.96695    -0.35896     0.65857     0.00051     0.16060
  109     0.10597     5.96695    -0.35896     0.69137     0.01116     0.10689
  110     0.80303     5.96695    -0.35896     0.70796     0.02309     0.07828
  111     1.51256     5.96695    -0.35896     0.70796     0.03701     0.08050
  112     2.21792     5.96695    -0.35896     0.69137     0.04640     0.14422
  113     2.90258     5.96695    -0.35896     0.65857     0.04251     0.27075
  114     3.55050     5.96695    -0.35896     0.61033     0.02253     0.41188
  115     4.14649     5.96695    -0.35896     0.54779    -0.00472     0.49305
  116     4.67658     5.96695    -0.35896     0.47241    -0.02728     0.48648
  117     5.12834     5.96695    -0.35896     0.38596    -0.04587     0.44077
  118     5.49118     5.96695    -0.35896     0.29046    -0.06018     0.36600
  119     5.75661     5.96695    -0.35896     0.18815    -0.07006     0.27073
  120     5.91840     5.96695    -0.35896     0.08483    -0.07528     0.15781

 Strip #  7     # Chordwise = 20   First Vortex = 121
    Xle =  -2.96882    Ave. Chord   =    9.0904   Incidence  =    4.0000 deg
    Yle =   7.04624    Strip Width  =   1.08863   Strip Area =    9.896092
    Zle =  -0.49940    Strip Dihed. =   -8.0216

    cl  =   0.40735       cd  =   0.01775      cdv =   0.00000
    cn  =   0.40748       ca  =   0.01422      cnc =   3.70420    wake dnwsh =   0.07087
    cmLE=  -0.14513    cm c/4 =  -0.05002

    I        X           Y           Z           DX        Slope        dCp
  121    -2.95549     7.04624    -0.49940     0.08314    -0.04688     4.25410
  122    -2.84927     7.04624    -0.49940     0.18439    -0.03668     1.90151
  123    -2.63931     7.04624    -0.49940     0.28466    -0.03256     1.14522
  124    -2.33054     7.04624    -0.49940     0.37825    -0.02154     0.75647
  125    -1.93020     7.04624    -0.49940     0.46298    -0.02159     0.56961
  126    -1.44766     7.04624    -0.49940     0.53685    -0.01924     0.41115
  127    -0.89425     7.04624    -0.49940     0.59814    -0.00948     0.27100
  128    -0.28293     7.04624    -0.49940     0.64541     0.00051     0.18463
  129     0.37198     7.04624    -0.49940     0.67756     0.01113     0.12856
  130     1.05511     7.04624    -0.49940     0.69382     0.02302     0.09834
  131     1.75047     7.04624    -0.49940     0.69382     0.03691     0.09937
  132     2.44174     7.04624    -0.49940     0.67756     0.04627     0.16191
  133     3.11273     7.04624    -0.49940     0.64541     0.04239     0.28689
  134     3.74770     7.04624    -0.49940     0.59814     0.02247     0.42608
  135     4.33179     7.04624    -0.49940     0.53685    -0.00471     0.50511
  136     4.85129     7.04624    -0.49940     0.46298    -0.02720     0.49639
  137     5.29402     7.04624    -0.49940     0.37825    -0.04575     0.44854
  138     5.64962     7.04624    -0.49940     0.28466    -0.06001     0.37175
  139     5.90975     7.04624    -0.49940     0.18439    -0.06986     0.27462
  140     6.06830     7.04624    -0.49940     0.08314    -0.07507     0.15994

 Strip #  8     # Chordwise = 20   First Vortex = 141
    Xle =  -2.63560    Ave. Chord   =    8.9056   Incidence  =    4.0000 deg
    Yle =   8.12271    Strip Width  =   1.08906   Strip Area =    9.698758
    Zle =  -0.66267    Strip Dihed. =   -9.2273

    cl  =   0.42982       cd  =   0.01784      cdv =   0.00000
    cn  =   0.42996       ca  =   0.01413      cnc =   3.82905    wake dnwsh =   0.06864
    cmLE=  -0.15135    cm c/4 =  -0.05088

    I        X           Y           Z           DX        Slope        dCp
  141    -2.62253     8.12271    -0.66267     0.08145    -0.04669     4.43418
  142    -2.51847     8.12271    -0.66267     0.18064    -0.03660     1.99193
  143    -2.31278     8.12271    -0.66267     0.27887    -0.03248     1.20400
  144    -2.01029     8.12271    -0.66267     0.37056    -0.02147     0.80024
  145    -1.61809     8.12271    -0.66267     0.45356    -0.02152     0.60457
  146    -1.14536     8.12271    -0.66267     0.52594    -0.01918     0.44043
  147    -0.60320     8.12271    -0.66267     0.58598    -0.00945     0.29626
  148    -0.00430     8.12271    -0.66267     0.63229     0.00051     0.20694
  149     0.63729     8.12271    -0.66267     0.66378     0.01110     0.14862
  150     1.30654     8.12271    -0.66267     0.67972     0.02295     0.11668
  151     1.98775     8.12271    -0.66267     0.67972     0.03679     0.11624
  152     2.66497     8.12271    -0.66267     0.66378     0.04612     0.17722
  153     3.32232     8.12271    -0.66267     0.63229     0.04225     0.30038
  154     3.94439     8.12271    -0.66267     0.58598     0.02240     0.43753
  155     4.51660     8.12271    -0.66267     0.52594    -0.00469     0.51456
  156     5.02554     8.12271    -0.66267     0.45356    -0.02711     0.50401
  157     5.45928     8.12271    -0.66267     0.37056    -0.04560     0.45445
  158     5.80765     8.12271    -0.66267     0.27887    -0.05982     0.37609
  159     6.06248     8.12271    -0.66267     0.18064    -0.06963     0.27754
  160     6.21782     8.12271    -0.66267     0.08145    -0.07482     0.16154

 Strip #  9     # Chordwise = 20   First Vortex = 161
    Xle =  -2.30337    Ave. Chord   =    8.7214   Incidence  =    4.0000 deg
    Yle =   9.19597    Strip Width  =   1.08951   Strip Area =    9.502025
    Zle =  -0.84853    Strip Dihed. =  -10.4213

    cl  =   0.45005       cd  =   0.01782      cdv =   0.00000
    cn  =   0.45018       ca  =   0.01395      cnc =   3.92620    wake dnwsh =   0.06668
    cmLE=  -0.15676    cm c/4 =  -0.05146

    I        X           Y           Z           DX        Slope        dCp
  161    -2.29058     9.19597    -0.84853     0.07976    -0.04651     4.59900
  162    -2.18866     9.19597    -0.84853     0.17691    -0.03650     2.07486
  163    -1.98723     9.19597    -0.84853     0.27310    -0.03240     1.25790
  164    -1.69100     9.19597    -0.84853     0.36289    -0.02140     0.84037
  165    -1.30691     9.19597    -0.84853     0.44418    -0.02144     0.63666
  166    -0.84396     9.19597    -0.84853     0.51506    -0.01911     0.46738
  167    -0.31302     9.19597    -0.84853     0.57386    -0.00942     0.31958
  168     0.27349     9.19597    -0.84853     0.61921     0.00050     0.22753
  169     0.90181     9.19597    -0.84853     0.65005     0.01105     0.16707
  170     1.55721     9.19597    -0.84853     0.66565     0.02286     0.13335
  171     2.22433     9.19597    -0.84853     0.66565     0.03666     0.13130
  172     2.88754     9.19597    -0.84853     0.65005     0.04595     0.19057
  173     3.53129     9.19597    -0.84853     0.61921     0.04210     0.31180
  174     4.14049     9.19597    -0.84853     0.57386     0.02232     0.44693
  175     4.70086     9.19597    -0.84853     0.51506    -0.00467     0.52209
  176     5.19927     9.19597    -0.84853     0.44418    -0.02702     0.50997
  177     5.62403     9.19597    -0.84853     0.36289    -0.04543     0.45900
  178     5.96520     9.19597    -0.84853     0.27310    -0.05960     0.37939
  179     6.21476     9.19597    -0.84853     0.17690    -0.06938     0.27974
  180     6.36688     9.19597    -0.84853     0.07976    -0.07455     0.16274

 Strip # 10     # Chordwise = 20   First Vortex = 181
    Xle =  -1.97227    Ave. Chord   =    8.5377   Incidence  =    4.0000 deg
    Yle =  10.26562    Strip Width  =   1.09003   Strip Area =    9.306393
    Zle =  -1.05667    Strip Dihed. =  -11.6017

    cl  =   0.46834       cd  =   0.01770      cdv =   0.00000
    cn  =   0.46847       ca  =   0.01369      cnc =   3.99968    wake dnwsh =   0.06495
    cmLE=  -0.16151    cm c/4 =  -0.05182

    I        X           Y           Z           DX        Slope        dCp
  181    -1.95974    10.26562    -1.05667     0.07808    -0.04626     4.75105
  182    -1.85997    10.26562    -1.05667     0.17318    -0.03639     2.15166
  183    -1.66278    10.26562    -1.05667     0.26735    -0.03231     1.30772
  184    -1.37279    10.26562    -1.05667     0.35525    -0.02132     0.87742
  185    -0.99678    10.26562    -1.05667     0.43483    -0.02135     0.66626
  186    -0.54358    10.26562    -1.05667     0.50421    -0.01904     0.49225
  187    -0.02382    10.26562    -1.05667     0.56178    -0.00938     0.34109
  188     0.55034    10.26562    -1.05667     0.60618     0.00050     0.24648
  189     1.16543    10.26562    -1.05667     0.63637     0.01101     0.18394
  190     1.80703    10.26562    -1.05667     0.65164     0.02277     0.14846
  191     2.46011    10.26562    -1.05667     0.65164     0.03651     0.14475
  192     3.10936    10.26562    -1.05667     0.63637     0.04577     0.20225
  193     3.73955    10.26562    -1.05667     0.60618     0.04193     0.32155
  194     4.33593    10.26562    -1.05667     0.56178     0.02222     0.45471
  195     4.88450    10.26562    -1.05667     0.50421    -0.00466     0.52814
  196     5.37241    10.26562    -1.05667     0.43483    -0.02691     0.51464
  197     5.78824    10.26562    -1.05667     0.35525    -0.04525     0.46250
  198     6.12221    10.26562    -1.05667     0.26735    -0.05936     0.38189
  199     6.36653    10.26562    -1.05667     0.17318    -0.06910     0.28139
  200     6.51544    10.26562    -1.05667     0.07808    -0.07425     0.16362

 Strip # 11     # Chordwise = 20   First Vortex = 201
    Xle =  -1.64239    Ave. Chord   =    8.3548   Incidence  =    4.0000 deg
    Yle =  11.33125    Strip Width  =   1.09047   Strip Area =    9.110664
    Zle =  -1.28680    Strip Dihed. =  -12.7697

    cl  =   0.48491       cd  =   0.01751      cdv =   0.00000
    cn  =   0.48505       ca  =   0.01338      cnc =   4.05246    wake dnwsh =   0.06342
    cmLE=  -0.16568    cm c/4 =  -0.05199

    I        X           Y           Z           DX        Slope        dCp
  201    -1.63014    11.33125    -1.28680     0.07641    -0.04600     4.89199
  202    -1.53251    11.33125    -1.28680     0.16947    -0.03628     2.22299
  203    -1.33954    11.33125    -1.28680     0.26162    -0.03221     1.35396
  204    -1.05576    11.33125    -1.28680     0.34764    -0.02123     0.91174
  205    -0.68781    11.33125    -1.28680     0.42551    -0.02125     0.69363
  206    -0.24433    11.33125    -1.28680     0.49341    -0.01896     0.51521
  207     0.26431    11.33125    -1.28680     0.54974    -0.00933     0.36091
  208     0.82616    11.33125    -1.28680     0.59319     0.00050     0.26387
  209     1.42807    11.33125    -1.28680     0.62273     0.01096     0.19932
  210     2.05593    11.33125    -1.28680     0.63768     0.02267     0.16210
  211     2.69501    11.33125    -1.28680     0.63768     0.03634     0.15676
  212     3.33034    11.33125    -1.28680     0.62273     0.04556     0.21252
  213     3.94704    11.33125    -1.28680     0.59319     0.04174     0.32989
  214     4.53063    11.33125    -1.28680     0.54974     0.02213     0.46115
  215     5.06745    11.33125    -1.28680     0.49341    -0.00464     0.53298
  216     5.54491    11.33125    -1.28680     0.42551    -0.02679     0.51827
  217     5.95182    11.33125    -1.28680     0.34764    -0.04505     0.46513
  218     6.27865    11.33125    -1.28680     0.26162    -0.05910     0.38372
  219     6.51772    11.33125    -1.28680     0.16947    -0.06879     0.28256
  220     6.66345    11.33125    -1.28680     0.07641    -0.07392     0.16424

 Strip # 12     # Chordwise = 20   First Vortex = 221
    Xle =  -1.31387    Ave. Chord   =    8.1726   Incidence  =    4.0000 deg
    Yle =  12.39255    Strip Width  =   1.09114   Strip Area =    8.917489
    Zle =  -1.53856    Strip Dihed. =  -13.9198

    cl  =   0.49993       cd  =   0.01726      cdv =   0.00000
    cn  =   0.50006       ca  =   0.01302      cnc =   4.08680    wake dnwsh =   0.06208
    cmLE=  -0.16934    cm c/4 =  -0.05201

    I        X           Y           Z           DX        Slope        dCp
  221    -1.30188    12.39255    -1.53856     0.07475    -0.04575     5.02305
  222    -1.20638    12.39255    -1.53856     0.16577    -0.03615     2.28935
  223    -1.01762    12.39255    -1.53856     0.25592    -0.03210     1.39690
  224    -0.74003    12.39255    -1.53856     0.34006    -0.02113     0.94354
  225    -0.38011    12.39255    -1.53856     0.41623    -0.02114     0.71891
  226     0.05371    12.39255    -1.53856     0.48265    -0.01887     0.53636
  227     0.55125    12.39255    -1.53856     0.53775    -0.00929     0.37911
  228     1.10086    12.39255    -1.53856     0.58025     0.00050     0.27977
  229     1.68964    12.39255    -1.53856     0.60915     0.01091     0.21329
  230     2.30380    12.39255    -1.53856     0.62377     0.02256     0.17438
  231     2.92895    12.39255    -1.53856     0.62377     0.03617     0.16745
  232     3.55043    12.39255    -1.53856     0.60915     0.04534     0.22150
  233     4.15368    12.39255    -1.53856     0.58025     0.04154     0.33702
  234     4.72454    12.39255    -1.53856     0.53775     0.02202     0.46644
  235     5.24966    12.39255    -1.53856     0.48265    -0.00461     0.53677
  236     5.71671    12.39255    -1.53856     0.41623    -0.02666     0.52100
  237     6.11474    12.39255    -1.53856     0.34006    -0.04483     0.46703
  238     6.43444    12.39255    -1.53856     0.25592    -0.05881     0.38498
  239     6.66830    12.39255    -1.53856     0.16577    -0.06846     0.28333
  240     6.81085    12.39255    -1.53856     0.07475    -0.07356     0.16463

 Strip # 13     # Chordwise = 20   First Vortex = 241
    Xle =  -0.98680    Ave. Chord   =    7.9912   Incidence  =    4.0000 deg
    Yle =  13.44915    Strip Width  =   1.09157   Strip Area =    8.722996
    Zle =  -1.81157    Strip Dihed. =  -15.0560

    cl  =   0.51349       cd  =   0.01695      cdv =   0.00000
    cn  =   0.51362       ca  =   0.01262      cnc =   4.10442    wake dnwsh =   0.06090
    cmLE=  -0.17252    cm c/4 =  -0.05189

    I        X           Y           Z           DX        Slope        dCp
  241    -0.97507    13.44915    -1.81157     0.07309    -0.04547     5.14461
  242    -0.88169    13.44915    -1.81157     0.16210    -0.03601     2.35103
  243    -0.69712    13.44915    -1.81157     0.25024    -0.03198     1.43676
  244    -0.42569    13.44915    -1.81157     0.33251    -0.02103     0.97298
  245    -0.07375    13.44915    -1.81157     0.40699    -0.02102     0.74221
  246     0.35043    13.44915    -1.81157     0.47194    -0.01878     0.55580
  247     0.83693    13.44915    -1.81157     0.52582    -0.00924     0.39576
  248     1.37434    13.44915    -1.81157     0.56737     0.00049     0.29425
  249     1.95006    13.44915    -1.81157     0.59563     0.01085     0.22591
  250     2.55059    13.44915    -1.81157     0.60993     0.02245     0.18538
  251     3.16186    13.44915    -1.81157     0.60993     0.03598     0.17692
  252     3.76955    13.44915    -1.81157     0.59563     0.04511     0.22933
  253     4.35940    13.44915    -1.81157     0.56737     0.04133     0.34305
  254     4.91760    13.44915    -1.81157     0.52582     0.02191     0.47071
  255     5.43106    13.44915    -1.81157     0.47194    -0.00459     0.53962
  256     5.88775    13.44915    -1.81157     0.40699    -0.02652     0.52292
  257     6.27695    13.44915    -1.81157     0.33251    -0.04460     0.46827
  258     6.58955    13.44915    -1.81157     0.25024    -0.05851     0.38572
  259     6.81822    13.44915    -1.81157     0.16209    -0.06810     0.28374
  260     6.95761    13.44915    -1.81157     0.07309    -0.07318     0.16482

 Strip # 14     # Chordwise = 20   First Vortex = 261
    Xle =  -0.66127    Ave. Chord   =    7.8107   Incidence  =    4.0000 deg
    Yle =  14.50075    Strip Width  =   1.09232   Strip Area =    8.531825
    Zle =  -2.10547    Strip Dihed. =  -16.1722

    cl  =   0.52565       cd  =   0.01660      cdv =   0.00000
    cn  =   0.52577       ca  =   0.01219      cnc =   4.10665    wake dnwsh =   0.05989
    cmLE=  -0.17525    cm c/4 =  -0.05164

    I        X           Y           Z           DX        Slope        dCp
  261    -0.64981    14.50075    -2.10547     0.07144    -0.04519     5.25739
  262    -0.55854    14.50075    -2.10547     0.15843    -0.03587     2.40816
  263    -0.37814    14.50075    -2.10547     0.24458    -0.03186     1.47361
  264    -0.11284    14.50075    -2.10547     0.32500    -0.02093     1.00011
  265     0.23115    14.50075    -2.10547     0.39780    -0.02090     0.76359
  266     0.64575    14.50075    -2.10547     0.46128    -0.01868     0.57355
  267     1.12126    14.50075    -2.10547     0.51394    -0.00918     0.41090
  268     1.64653    14.50075    -2.10547     0.55456     0.00049     0.30732
  269     2.20924    14.50075    -2.10547     0.58218     0.01079     0.23722
  270     2.79621    14.50075    -2.10547     0.59615     0.02232     0.19515
  271     3.39367    14.50075    -2.10547     0.59615     0.03579     0.18523
  272     3.98763    14.50075    -2.10547     0.58218     0.04486     0.23607
  273     4.56416    14.50075    -2.10547     0.55456     0.04110     0.34805
  274     5.10975    14.50075    -2.10547     0.51394     0.02179     0.47403
  275     5.61161    14.50075    -2.10547     0.46128    -0.00456     0.54163
  276     6.05798    14.50075    -2.10547     0.39780    -0.02637     0.52412
  277     6.43839    14.50075    -2.10547     0.32500    -0.04436     0.46891
  278     6.74393    14.50075    -2.10547     0.24458    -0.05819     0.38600
  279     6.96744    14.50075    -2.10547     0.15843    -0.06773     0.28383
  280     7.10367    14.50075    -2.10547     0.07144    -0.07278     0.16482

 Strip # 15     # Chordwise = 20   First Vortex = 281
    Xle =  -0.33738    Ave. Chord   =    7.6311   Incidence  =    4.0000 deg
    Yle =  15.54710    Strip Width  =   1.09288   Strip Area =    8.339882
    Zle =  -2.41983    Strip Dihed. =  -17.2722

    cl  =   0.53644       cd  =   0.01622      cdv =   0.00000
