    cmLE=  -0.10051    cm c/4 =  -0.02719

    I        X           Y           Z           DX        Slope        dCp
  121    -3.79556     4.33185     0.04420     0.08740    -0.08052     3.56933
  122    -3.68389     4.33185     0.04420     0.19385    -0.03009     1.38977
  123    -3.46316     4.33185     0.04420     0.29926     0.00792     0.75562
  124    -3.13856     4.33185     0.04420     0.39765     0.00075     0.63798
  125    -2.71767     4.33185     0.04420     0.48673    -0.05270     0.58606
  126    -2.21038     4.33185     0.04420     0.56439     0.09244    -0.06763
  127    -1.62858     4.33185     0.04420     0.62883    -0.05221     0.73676
  128    -0.98589     4.33185     0.04420     0.67853    -0.05364     0.25856
  129    -0.29739     4.33185     0.04420     0.71232     0.05968    -0.18192
  130     0.42079     4.33185     0.04420     0.72942    -0.07560     0.48768
  131     1.15182     4.33185     0.04420     0.72942     0.07110    -0.34936
  132     1.87855     4.33185     0.04420     0.71232    -0.00543     0.29756
  133     2.58396     4.33185     0.04420     0.67853     0.06137    -0.02641
  134     3.25152     4.33185     0.04420     0.62883     0.01442     0.40604
  135     3.86557     4.33185     0.04420     0.56439    -0.00965     0.43058
  136     4.41172     4.33185     0.04420     0.48673    -0.05515     0.48214
  137     4.87717     4.33185     0.04420     0.39765    -0.05613     0.23916
  138     5.25101     4.33185     0.04420     0.29926    -0.02777     0.03012
  139     5.52448     4.33185     0.04420     0.19385    -0.03074     0.08952
  140     5.69117     4.33185     0.04420     0.08740    -0.03407     0.06688

 Strip #  8     # Chordwise = 20   First Vortex = 141
    Xle =  -3.60360    Ave. Chord   =    9.4426   Incidence  =    4.0000 deg
    Yle =   4.99833    Strip Width  =   0.66667   Strip Area =    6.295116
    Zle =   0.05935    Strip Dihed. =    1.4161

    cl  =   0.32586       cd  =   0.01542      cdv =   0.00000
    cn  =   0.32598       ca  =   0.01258      cnc =   3.07808    wake dnwsh =   0.05360
    cmLE=  -0.10157    cm c/4 =  -0.02480

    I        X           Y           Z           DX        Slope        dCp
  141    -3.58974     4.99833     0.05935     0.08636    -0.08339     3.71184
  142    -3.47940     4.99833     0.05935     0.19153    -0.02972     1.44923
  143    -3.26131     4.99833     0.05935     0.29568     0.01187     0.79244
  144    -2.94058     4.99833     0.05935     0.39290    -0.00548     0.70265
  145    -2.52473     4.99833     0.05935     0.48091    -0.04707     0.57501
  146    -2.02350     4.99833     0.05935     0.55765     0.09980    -0.05410
  147    -1.44865     4.99833     0.05935     0.62132    -0.06129     0.82459
  148    -0.81364     4.99833     0.05935     0.67042    -0.05613     0.25527
  149    -0.13336     4.99833     0.05935     0.70381     0.07127    -0.20608
  150     0.57624     4.99833     0.05935     0.72070    -0.09319     0.58246
  151     1.29853     4.99833     0.05935     0.72070     0.07714    -0.41192
  152     2.01658     4.99833     0.05935     0.70381    -0.00926     0.33989
  153     2.71357     4.99833     0.05935     0.67042     0.06470    -0.04183
  154     3.37315     4.99833     0.05935     0.62132     0.01210     0.43728
  155     3.97986     4.99833     0.05935     0.55765    -0.01147     0.44303
  156     4.51948     4.99833     0.05935     0.48091    -0.06349     0.50695
  157     4.97937     4.99833     0.05935     0.39290    -0.06053     0.20895
  158     5.34875     4.99833     0.05935     0.29568    -0.01902    -0.04905
  159     5.61895     4.99833     0.05935     0.19153    -0.01612     0.03442
  160     5.78365     4.99833     0.05935     0.08636    -0.01690     0.03590

 Strip #  9     # Chordwise = 20   First Vortex = 161
    Xle =  -3.39745    Ave. Chord   =    9.3279   Incidence  =    4.0000 deg
    Yle =   5.66477    Strip Width  =   0.66669   Strip Area =    6.218784
    Zle =   0.07719    Strip Dihed. =    1.6520

    cl  =   0.34474       cd  =   0.01517      cdv =   0.00000
    cn  =   0.34486       ca  =   0.01217      cnc =   3.21677    wake dnwsh =   0.06347
    cmLE=  -0.10885    cm c/4 =  -0.02771

    I        X           Y           Z           DX        Slope        dCp
  161    -3.38376     5.66477     0.07719     0.08531    -0.07889     3.83650
  162    -3.27477     5.66477     0.07719     0.18921    -0.03020     1.53578
  163    -3.05933     5.66477     0.07719     0.29209     0.00458     0.86356
  164    -2.74249     5.66477     0.07719     0.38813    -0.00439     0.71132
  165    -2.33169     5.66477     0.07719     0.47507    -0.04428     0.59066
  166    -1.83655     5.66477     0.07719     0.55088     0.09301     0.01035
  167    -1.26867     5.66477     0.07719     0.61377    -0.05377     0.79347
  168    -0.64138     5.66477     0.07719     0.66228    -0.05035     0.26079
  169     0.03064     5.66477     0.07719     0.69526     0.05595    -0.13124
  170     0.73162     5.66477     0.07719     0.71195    -0.07918     0.51045
  171     1.44514     5.66477     0.07719     0.71195     0.07393    -0.35268
  172     2.15447     5.66477     0.07719     0.69526    -0.00751     0.33360
  173     2.84299     5.66477     0.07719     0.66228     0.06557    -0.02216
  174     3.49455     5.66477     0.07719     0.61377     0.01274     0.44813
  175     4.09390     5.66477     0.07719     0.55088    -0.01014     0.44634
  176     4.62697     5.66477     0.07719     0.47507    -0.05616     0.49017
  177     5.08127     5.66477     0.07719     0.38813    -0.05462     0.22394
  178     5.44616     5.66477     0.07719     0.29209    -0.02382     0.01900
  179     5.71308     5.66477     0.07719     0.18921    -0.02987     0.11001
  180     5.87578     5.66477     0.07719     0.08531    -0.03495     0.08555

 Strip # 10     # Chordwise = 20   First Vortex = 181
    Xle =  -3.19121    Ave. Chord   =    9.2129   Incidence  =    4.0000 deg
    Yle =   6.33117    Strip Width  =   0.66676   Strip Area =    6.142791
    Zle =   0.09757    Strip Dihed. =    1.8512

    cl  =   0.36597       cd  =   0.01627      cdv =   0.00000
    cn  =   0.36610       ca  =   0.01308      cnc =   3.37283    wake dnwsh =   0.09186
    cmLE=  -0.11995    cm c/4 =  -0.03401

    I        X           Y           Z           DX        Slope        dCp
  181    -3.17769     6.33117     0.09757     0.08426    -0.07238     3.95637
  182    -3.07004     6.33117     0.09757     0.18688    -0.03069     1.62884
  183    -2.85725     6.33117     0.09757     0.28849    -0.00825     0.95003
  184    -2.54432     6.33117     0.09757     0.38335    -0.01008     0.72042
  185    -2.13858     6.33117     0.09757     0.46922    -0.03272     0.57991
  186    -1.64955     6.33117     0.09757     0.54409     0.03569     0.20754
  187    -1.08867     6.33117     0.09757     0.60621    -0.02637     0.58555
  188    -0.46911     6.33117     0.09757     0.65411    -0.02198     0.26834
  189     0.19463     6.33117     0.09757     0.68669     0.02852     0.01240
  190     0.88697     6.33117     0.09757     0.70317    -0.01861     0.30714
  191     1.59169     6.33117     0.09757     0.70317     0.05522    -0.15315
  192     2.29228     6.33117     0.09757     0.68669     0.02256     0.22982
  193     2.97231     6.33117     0.09757     0.65411     0.05554     0.08704
  194     3.61585     6.33117     0.09757     0.60621     0.02013     0.41339
  195     4.20781     6.33117     0.09757     0.54409    -0.00514     0.45247
  196     4.73431     6.33117     0.09757     0.46922    -0.03679     0.45282
  197     5.18301     6.33117     0.09757     0.38335    -0.04460     0.28298
  198     5.54341     6.33117     0.09757     0.28849    -0.03957     0.16885
  199     5.80704     6.33117     0.09757     0.18688    -0.06131     0.23991
  200     5.96773     6.33117     0.09757     0.08426    -0.07388     0.16745

 Strip # 11     # Chordwise = 20   First Vortex = 201
    Xle =  -2.98512    Ave. Chord   =    9.0984   Incidence  =    4.0000 deg
    Yle =   6.99763    Strip Width  =   0.66688   Strip Area =    6.067595
    Zle =   0.11978    Strip Dihed. =    1.9659

    cl  =   0.37879       cd  =   0.01641      cdv =   0.00000
    cn  =   0.37892       ca  =   0.01311      cnc =   3.44756    wake dnwsh =   0.09023
    cmLE=  -0.12318    cm c/4 =  -0.03416

    I        X           Y           Z           DX        Slope        dCp
  201    -2.97178     6.99763     0.11978     0.08321    -0.07339     4.06940
  202    -2.86546     6.99763     0.11978     0.18455    -0.02955     1.67676
  203    -2.65532     6.99763     0.11978     0.28491    -0.00390     0.97178
  204    -2.34628     6.99763     0.11978     0.37858    -0.00744     0.75135
  205    -1.94558     6.99763     0.11978     0.46339    -0.03634     0.62954
  206    -1.46262     6.99763     0.11978     0.53733     0.03611     0.20631
  207    -0.90871     6.99763     0.11978     0.59867    -0.02524     0.59021
  208    -0.29685     6.99763     0.11978     0.64599    -0.02334     0.30018
  209     0.35864     6.99763     0.11978     0.67816     0.03181     0.00619
  210     1.04238     6.99763     0.11978     0.69444    -0.01502     0.31471
  211     1.73835     6.99763     0.11978     0.69444     0.05298    -0.12314
  212     2.43023     6.99763     0.11978     0.67816     0.02830     0.21302
  213     3.10181     6.99763     0.11978     0.64599     0.05352     0.11801
  214     3.73735     6.99763     0.11978     0.59867     0.02206     0.40787
  215     4.32195     6.99763     0.11978     0.53733    -0.00400     0.46097
  216     4.84191     6.99763     0.11978     0.46339    -0.03669     0.46439
  217     5.28504     6.99763     0.11978     0.37858    -0.04494     0.29182
  218     5.64095     6.99763     0.11978     0.28491    -0.03952     0.16456
  219     5.90131     6.99763     0.11978     0.18455    -0.05820     0.21615
  220     6.06001     6.99763     0.11978     0.08321    -0.06930     0.14954

 Strip # 12     # Chordwise = 20   First Vortex = 221
    Xle =  -2.77930    Ave. Chord   =    8.9845   Incidence  =    4.0000 deg
    Yle =   7.66416    Strip Width  =   0.66703   Strip Area =    5.992966
    Zle =   0.14364    Strip Dihed. =    2.1352

    cl  =   0.38276       cd  =   0.01576      cdv =   0.00000
    cn  =   0.38288       ca  =   0.01243      cnc =   3.43999    wake dnwsh =   0.05645
    cmLE=  -0.11782    cm c/4 =  -0.02755

    I        X           Y           Z           DX        Slope        dCp
  221    -2.76612     7.66416     0.14364     0.08217    -0.08044     4.16927
  222    -2.66113     7.66416     0.14364     0.18224    -0.02867     1.69143
  223    -2.45362     7.66416     0.14364     0.28134     0.01206     0.94589
  224    -2.14845     7.66416     0.14364     0.37384     0.00238     0.79521
  225    -1.75277     7.66416     0.14364     0.45758    -0.05120     0.70852
  226    -1.27586     7.66416     0.14364     0.53060     0.09541     0.02688
  227    -0.72889     7.66416     0.14364     0.59118    -0.05170     0.83047
  228    -0.12468     7.66416     0.14364     0.63790    -0.05315     0.32988
  229     0.52259     7.66416     0.14364     0.66967     0.06105    -0.12783
  230     1.19777     7.66416     0.14364     0.68574    -0.07111     0.53260
  231     1.88502     7.66416     0.14364     0.68574     0.06876    -0.28538
  232     2.56824     7.66416     0.14364     0.66967     0.00445     0.30634
  233     3.23142     7.66416     0.14364     0.63790     0.06260     0.04514
  234     3.85900     7.66416     0.14364     0.59118     0.01695     0.44963
  235     4.43628     7.66416     0.14364     0.53060    -0.00771     0.47081
  236     4.94973     7.66416     0.14364     0.45758    -0.05741     0.52075
  237     5.38731     7.66416     0.14364     0.37384    -0.05530     0.23079
  238     5.73876     7.66416     0.14364     0.28134    -0.02106    -0.00741
  239     5.99586     7.66416     0.14364     0.18224    -0.02068     0.05587
  240     6.15257     7.66416     0.14364     0.08217    -0.02232     0.04548

 Strip # 13     # Chordwise = 20   First Vortex = 241
    Xle =  -2.57352    Ave. Chord   =    8.8704   Incidence  =    4.0000 deg
    Yle =   8.33072    Strip Width  =   0.66712   Strip Area =    5.917624
    Zle =   0.16975    Strip Dihed. =    2.3500

    cl  =   0.38956       cd  =   0.01498      cdv =   0.00000
    cn  =   0.38968       ca  =   0.01159      cnc =   3.45657    wake dnwsh =   0.04073
    cmLE=  -0.11621    cm c/4 =  -0.02417

    I        X           Y           Z           DX        Slope        dCp
  241    -2.56050     8.33072     0.16975     0.08113    -0.08402     4.26105
  242    -2.45685     8.33072     0.16975     0.17993    -0.02835     1.72413
  243    -2.25197     8.33072     0.16975     0.27777     0.01665     0.96445
  244    -1.95068     8.33072     0.16975     0.36909    -0.00433     0.85100
  245    -1.56002     8.33072     0.16975     0.45177    -0.04560     0.68524
  246    -1.08917     8.33072     0.16975     0.52386     0.10162     0.03662
  247    -0.54915     8.33072     0.16975     0.58367    -0.05918     0.90490
  248     0.04738     8.33072     0.16975     0.62979    -0.05189     0.31563
  249     0.68644     8.33072     0.16975     0.66116     0.07109    -0.14457
  250     1.35304     8.33072     0.16975     0.67703    -0.08658     0.61681
  251     2.03156     8.33072     0.16975     0.67703     0.07358    -0.34455
  252     2.70610     8.33072     0.16975     0.66116     0.00134     0.33899
  253     3.36085     8.33072     0.16975     0.62979     0.06616     0.02602
  254     3.98046     8.33072     0.16975     0.58367     0.01470     0.47573
  255     4.55041     8.33072     0.16975     0.52386    -0.00982     0.47960
  256     5.05734     8.33072     0.16975     0.45177    -0.06734     0.54479
  257     5.48936     8.33072     0.16975     0.36909    -0.06002     0.18910
  258     5.83635     8.33072     0.16975     0.27777    -0.01077    -0.10173
  259     6.09018     8.33072     0.16975     0.17993    -0.00388    -0.00886
  260     6.24490     8.33072     0.16975     0.08113    -0.00240     0.00775

 Strip # 14     # Chordwise = 20   First Vortex = 261
    Xle =  -2.36755    Ave. Chord   =    8.7557   Incidence  =    4.0000 deg
    Yle =   8.99725    Strip Width  =   0.66717   Strip Area =    5.841572
    Zle =   0.19840    Strip Dihed. =    2.5726

    cl  =   0.40348       cd  =   0.01469      cdv =   0.00000
    cn  =   0.40360       ca  =   0.01117      cnc =   3.53377    wake dnwsh =   0.05240
    cmLE=  -0.12228    cm c/4 =  -0.02705

    I        X           Y           Z           DX        Slope        dCp
  261    -2.35470     8.99725     0.19840     0.08008    -0.07866     4.34716
  262    -2.25239     8.99725     0.19840     0.17760    -0.02909     1.79503
  263    -2.05016     8.99725     0.19840     0.27418     0.00743     1.02823
  264    -1.75276     8.99725     0.19840     0.36432    -0.00342     0.84391
  265    -1.36716     8.99725     0.19840     0.44593    -0.04162     0.68909
  266    -0.90239     8.99725     0.19840     0.51709     0.09329     0.10087
  267    -0.36935     8.99725     0.19840     0.57612    -0.05228     0.86515
  268     0.21947     8.99725     0.19840     0.62165    -0.04911     0.32196
  269     0.85026     8.99725     0.19840     0.65261     0.05695    -0.08191
  270     1.50824     8.99725     0.19840     0.66828    -0.07386     0.54477
  271     2.17800     8.99725     0.19840     0.66828     0.07203    -0.29557
  272     2.84382     8.99725     0.19840     0.65261     0.00119     0.33950
  273     3.49010     8.99725     0.19840     0.62165     0.06754     0.03428
  274     4.10170     8.99725     0.19840     0.57612     0.01480     0.48423
  275     4.66428     8.99725     0.19840     0.51709    -0.00861     0.47646
  276     5.16465     8.99725     0.19840     0.44593    -0.05872     0.51914
  277     5.59109     8.99725     0.19840     0.36432    -0.05345     0.20675
  278     5.93360     8.99725     0.19840     0.27418    -0.01688    -0.02066
  279     6.18415     8.99725     0.19840     0.17760    -0.01998     0.07805
  280     6.33686     8.99725     0.19840     0.08008    -0.02344     0.06512

 Strip # 15     # Chordwise = 20   First Vortex = 281
    Xle =  -2.16144    Ave. Chord   =    8.6407   Incidence  =    4.0000 deg
    Yle =   9.66375    Strip Width  =   0.66727   Strip Area =    5.765670
    Zle =   0.22938    Strip Dihed. =    2.7500

    cl  =   0.42128       cd  =   0.01560      cdv =   0.00000
    cn  =   0.42140       ca  =   0.01193      cnc =   3.64120    wake dnwsh =   0.08458
    cmLE=  -0.13324    cm c/4 =  -0.03406

    I        X           Y           Z           DX        Slope        dCp
  281    -2.14877     9.66375     0.22938     0.07903    -0.07081     4.43405
  282    -2.04780     9.66375     0.22938     0.17527    -0.02952     1.87530
  283    -1.84823     9.66375     0.22938     0.27057    -0.00681     1.10903
  284    -1.55474     9.66375     0.22938     0.35954    -0.00883     0.83947
  285    -1.17420     9.66375     0.22938     0.44007    -0.03020     0.67216
